,Battery capacity,Screen Size,Touchscreen,Internal storage,Headphones,Face unlock,Fingerprint sensor,Wireless charging,NFC,Number of SIMs,SIM Type,4G/ LTE,5G,Expandable storage,Price,3G,EDGE,GPRS,Wi-Fi,VoLTE,Usb Type,Bluetooth,OS,cpuCores,Chipset,CPU,GPS,RAM,FM Radio,Rear Camera,Flash,Front Camera,PPI,Width,Height,Weight,Fast Charging,Removable Battery,Card Slot,Launched_Month,Launched_Year,Number of Rear Cameras,Resolution_x,Resolution_y,Light Sensor,Compass Sensor,Proximity Sensor,Magnetic Sensor,Gravity Sensor,Heathtracking Sensor,Gyroscope Sensor,Accelerometar Sensor,Vibration Sensor,Laser Sensor,Manufacturer,Brand__Apple,Brand__Coolpad,Brand__Google,Brand__Huawei,Brand__Infinix,Brand__LG,Brand__Lenovo,Brand__Micromax,Brand__Motorola,Brand__Nokia,Brand__OnePlus,Brand__Oppo,Brand__Realme,Brand__Samsung,Brand__Tecno,Brand__Vivo,Brand__Xiaomi,logPrice
122,3700,6.4,1,128,1,1,1,0,1,2.0,1,1,0,256,25000,1,1,1,1,1,1,1,0,2,3,2.2,1,8.0,0,20.0,1,25.0,394,74.6,157.6,183.0,1,0,1,1,4,2,1080,2280,1,1,1,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.126631103850338
123,3260,6.22,1,32,1,1,0,0,0,2.0,1,1,0,256,8499,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,0,13.0,1,5.0,270,155.1,75.0,146.5,0,0,1,6,4,1,1520,720,0,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.047703788498627
124,3260,6.22,1,32,1,1,1,0,0,2.0,1,1,0,256,9790,1,1,1,1,1,2,1,0,2,2,2.0,1,3.0,0,13.0,1,5.0,270,155.1,75.0,146.5,0,0,1,6,4,1,1520,720,0,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.189116735524555
125,3260,6.22,1,32,1,1,0,0,0,2.0,1,1,0,256,8499,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,0,13.0,1,5.0,270,155.1,75.0,146.5,0,0,1,6,4,1,1520,720,0,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.047703788498627
126,3260,6.22,1,32,1,1,1,0,0,2.0,1,1,0,256,9790,1,1,1,1,1,2,1,0,2,2,2.0,1,3.0,0,13.0,1,5.0,270,155.1,75.0,146.5,0,0,1,6,4,1,1520,720,0,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.189116735524555
127,4085,6.67,1,256,1,1,1,0,1,2.0,1,1,0,0,53988,1,1,1,1,1,1,1,0,2,3,2.96,1,8.0,0,48.0,0,16.0,516,75.9,162.6,206.0,1,0,0,10,5,3,1440,3120,1,1,1,0,0,0,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10.896517078629172
128,2691,5.5,1,64,1,0,1,1,1,1.0,1,1,0,0,48900,1,1,1,1,1,0,1,1,1,0,2.39,1,3.0,0,12.0,1,7.0,401,78.1,158.4,202.0,1,0,0,11,3,2,1080,1920,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.797532675462964
129,2691,5.5,1,256,1,0,1,1,1,1.0,1,1,0,0,48900,1,1,1,1,1,0,1,1,1,0,2.39,1,3.0,0,12.0,1,7.0,401,78.1,158.4,202.0,1,0,0,11,3,2,1080,1920,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.797532675462964
130,4500,6.38,1,128,1,1,1,0,0,2.0,1,0,0,0,17499,1,1,1,1,1,2,1,0,2,2,2.0,1,6.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.769899015421748
131,4500,6.38,1,128,1,1,1,0,0,2.0,1,0,0,0,17990,1,1,1,1,1,2,1,0,2,2,2.0,1,6.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.79757132694458
132,4500,6.38,1,128,1,1,1,0,0,2.0,1,0,0,0,15649,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.658162296163171
133,4500,6.38,1,128,1,1,1,0,0,2.0,1,0,0,0,17499,1,1,1,1,1,2,1,0,2,2,2.0,1,6.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.769899015421748
134,4500,6.38,1,128,1,1,1,0,0,2.0,1,0,0,0,17990,1,1,1,1,1,2,1,0,2,2,2.0,1,6.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.79757132694458
135,4500,6.38,1,128,1,1,1,0,0,2.0,1,0,0,0,15649,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.658162296163171
136,4500,6.38,1,64,1,1,1,0,0,2.0,1,0,0,0,17499,1,1,1,1,1,2,1,0,2,2,2.0,1,6.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.769899015421748
137,4500,6.38,1,64,1,1,1,0,0,2.0,1,0,0,0,17990,1,1,1,1,1,2,1,0,2,2,2.0,1,6.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.79757132694458
138,4500,6.38,1,64,1,1,1,0,0,2.0,1,0,0,0,15649,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,1,16.0,1,32.0,404,75.2,159.5,179.0,1,0,1,5,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.658162296163171
139,3410,6.0,1,64,1,1,0,0,0,2.0,1,1,0,256,10299,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,1,13.0,1,8.0,402,75.2,156.5,155.0,0,0,1,8,4,1,1080,2160,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.239802082125802
140,3410,6.0,1,32,1,1,0,0,0,2.0,1,1,0,256,10299,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,1,13.0,1,8.0,402,75.2,156.5,155.0,0,0,1,8,4,1,1080,2160,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.239802082125802
141,3410,6.0,1,128,1,1,0,0,0,2.0,1,1,0,256,10299,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,1,13.0,1,8.0,402,75.2,156.5,155.0,0,0,1,8,4,1,1080,2160,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.239802082125802
142,4000,6.5,1,256,1,1,1,0,1,2.0,1,1,0,0,33999,1,1,1,1,1,1,1,0,2,3,2.96,1,12.0,0,64.0,0,16.0,402,75.7,161.0,199.0,1,0,0,10,5,4,1080,2400,1,0,1,1,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.434086391401058
143,4000,6.5,1,256,1,1,1,0,1,2.0,1,1,0,0,28959,1,1,1,1,1,1,1,0,2,3,2.96,1,8.0,0,64.0,0,16.0,402,75.7,161.0,199.0,1,0,0,10,5,4,1080,2400,1,0,1,1,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.273636315516725
144,4000,6.5,1,256,1,1,1,0,1,2.0,1,1,0,0,27999,1,1,1,1,1,1,1,0,2,3,2.96,1,6.0,0,64.0,0,16.0,402,75.7,161.0,199.0,1,0,0,10,5,4,1080,2400,1,0,1,1,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.239924074233857
145,4000,6.5,1,64,1,1,1,0,1,2.0,1,1,0,0,33999,1,1,1,1,1,1,1,0,2,3,2.96,1,12.0,0,64.0,0,16.0,402,75.7,161.0,199.0,1,0,0,10,5,4,1080,2400,1,0,1,1,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.434086391401058
146,4000,6.5,1,64,1,1,1,0,1,2.0,1,1,0,0,28959,1,1,1,1,1,1,1,0,2,3,2.96,1,8.0,0,64.0,0,16.0,402,75.7,161.0,199.0,1,0,0,10,5,4,1080,2400,1,0,1,1,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.273636315516725
147,4000,6.5,1,64,1,1,1,0,1,2.0,1,1,0,0,27999,1,1,1,1,1,1,1,0,2,3,2.96,1,6.0,0,64.0,0,16.0,402,75.7,161.0,199.0,1,0,0,10,5,4,1080,2400,1,0,1,1,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.239924074233857
148,5000,6.53,1,128,1,1,1,0,0,2.0,1,1,0,256,13800,1,1,1,1,1,2,1,0,2,2,2.0,1,4.0,1,16.0,1,16.0,395,76.5,162.2,193.0,1,0,1,9,5,3,1080,2340,1,1,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.532423871145296
149,4100,6.44,1,128,1,1,1,0,0,2.0,1,1,0,0,25950,1,1,1,1,1,1,1,0,2,3,2.0,1,8.0,0,48.0,0,32.0,414,74.7,159.0,201.8,1,0,0,11,5,4,1080,2400,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10.163926888594034
150,4315,6.56,1,128,1,1,1,0,0,2.0,1,1,1,0,36990,1,1,1,1,1,1,1,0,2,3,2.96,1,8.0,1,64.0,1,32.0,396,72.8,158.46,181.5,1,0,0,6,6,4,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10.5184028848265
151,3000,5.8,1,64,1,1,1,1,1,2.0,1,1,0,400,26999,1,1,1,1,1,1,1,0,2,5,2.8,1,4.0,1,12.0,0,8.0,568,68.7,147.69,163.0,1,0,1,7,4,1,1440,2960,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.203555107263542
152,3000,5.8,1,128,1,1,1,1,1,2.0,1,1,0,400,26999,1,1,1,1,1,1,1,0,2,5,2.8,1,4.0,1,12.0,0,8.0,568,68.7,147.69,163.0,1,0,1,7,4,1,1440,2960,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.203555107263542
153,4000,5.99,1,32,1,1,1,0,0,2.0,1,1,0,0,8148,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,12.0,0,5.0,403,75.5,158.5,180.0,0,0,1,3,4,1,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.005527777346696
154,4000,5.99,1,64,1,1,1,0,0,2.0,1,1,0,0,8148,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,12.0,0,5.0,403,75.5,158.5,180.0,0,0,1,3,4,1,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.005527777346696
155,4000,6.39,0,128,1,1,1,0,0,2.0,1,0,0,0,24999,1,1,1,1,1,1,1,0,2,3,2.8,1,6.0,1,48.0,0,20.0,403,74.3,156.7,191.0,1,0,0,8,5,3,1080,2340,1,1,1,0,0,0,1,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.126591103050316
156,4000,6.39,0,128,1,1,1,0,0,2.0,1,0,0,0,27999,1,1,1,1,1,1,1,0,2,3,2.8,1,8.0,1,48.0,0,20.0,403,74.3,156.7,191.0,1,0,0,8,5,3,1080,2340,1,1,1,0,0,0,1,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.239924074233857
157,4000,6.39,0,256,1,1,1,0,0,2.0,1,0,0,0,24999,1,1,1,1,1,1,1,0,2,3,2.8,1,6.0,1,48.0,0,20.0,403,74.3,156.7,191.0,1,0,0,8,5,3,1080,2340,1,1,1,0,0,0,1,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.126591103050316
158,4000,6.39,0,256,1,1,1,0,0,2.0,1,0,0,0,27999,1,1,1,1,1,1,1,0,2,3,2.8,1,8.0,1,48.0,0,20.0,403,74.3,156.7,191.0,1,0,0,8,5,3,1080,2340,1,1,1,0,0,0,1,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.239924074233857
159,3315,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,14050,1,1,1,1,1,2,1,0,2,2,2.0,1,6.0,1,16.0,1,25.0,409,75.63,155.97,163.7,0,0,1,11,4,2,1080,2280,1,1,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.550377674761892
160,4000,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,15084,1,1,1,1,1,1,1,0,2,3,2.2,1,6.0,1,48.0,1,13.0,403,75.2,159.2,186.0,1,0,1,4,5,2,2340,1080,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.621389858378247
161,4000,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,9750,1,1,1,1,1,1,1,0,2,3,2.2,1,4.0,1,12.0,1,13.0,403,75.2,159.2,186.0,1,0,1,4,5,2,2340,1080,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.185022563991893
162,4000,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,9150,1,1,1,1,1,1,1,0,2,3,2.2,1,3.0,1,12.0,1,13.0,403,75.2,159.2,186.0,1,0,1,4,5,2,2340,1080,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.121509158269568
163,4000,6.3,1,32,1,1,1,0,0,2.0,1,1,0,256,15084,1,1,1,1,1,1,1,0,2,3,2.2,1,6.0,1,48.0,1,13.0,403,75.2,159.2,186.0,1,0,1,4,5,2,2340,1080,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.621389858378247
164,4000,6.3,1,32,1,1,1,0,0,2.0,1,1,0,256,9750,1,1,1,1,1,1,1,0,2,3,2.2,1,4.0,1,12.0,1,13.0,403,75.2,159.2,186.0,1,0,1,4,5,2,2340,1080,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.185022563991893
165,4000,6.3,1,32,1,1,1,0,0,2.0,1,1,0,256,9150,1,1,1,1,1,1,1,0,2,3,2.2,1,3.0,1,12.0,1,13.0,403,75.2,159.2,186.0,1,0,1,4,5,2,2340,1080,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.121509158269568
166,4000,5.84,1,32,1,1,1,0,0,2.0,1,1,0,256,8999,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,12.0,0,5.0,432,71.7,149.3,178.0,0,0,1,11,4,2,1080,2280,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.104868739033948
167,4000,5.84,1,32,1,1,1,0,0,2.0,1,1,0,256,7890,1,1,1,1,1,2,1,0,2,3,2.0,1,3.0,1,12.0,0,5.0,432,71.7,149.3,178.0,0,0,1,11,4,2,1080,2280,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.97335141383992
168,4000,6.5,1,128,1,1,1,0,1,2.0,1,1,0,512,22990,1,1,1,1,1,1,1,0,2,5,2.3,1,6.0,1,48.0,1,32.0,405,73.6,158.5,172.0,1,0,1,4,6,4,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.042814617757227
169,3700,6.7,1,128,1,1,1,0,0,2.0,1,1,0,0,37900,1,1,1,1,1,1,1,0,2,3,2.2,1,8.0,1,48.0,1,0.0,393,76.5,165.2,220.0,1,0,0,0,5,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.542706391070517
170,4035,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,13785,1,1,1,1,1,1,1,0,2,3,2.3,1,6.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.531336323457896
171,4035,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,12980,1,1,1,1,1,1,1,0,2,3,2.3,1,4.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.471164990258082
172,4035,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,15793,1,1,1,1,1,1,1,0,2,3,2.3,1,8.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.667322082870054
173,4035,6.3,1,128,1,1,1,0,0,2.0,1,1,0,256,13785,1,1,1,1,1,1,1,0,2,3,2.3,1,6.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.531336323457896
174,4035,6.3,1,128,1,1,1,0,0,2.0,1,1,0,256,12980,1,1,1,1,1,1,1,0,2,3,2.3,1,4.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.471164990258082
175,4035,6.3,1,128,1,1,1,0,0,2.0,1,1,0,256,15793,1,1,1,1,1,1,1,0,2,3,2.3,1,8.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.667322082870054
176,4035,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,13785,1,1,1,1,1,1,1,0,2,3,2.3,1,6.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.531336323457896
177,4035,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,12980,1,1,1,1,1,1,1,0,2,3,2.3,1,4.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.471164990258082
178,4035,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,15793,1,1,1,1,1,1,1,0,2,3,2.3,1,8.0,1,48.0,1,16.0,409,74.2,157.0,184.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.667322082870054
179,5000,6.35,1,32,1,1,1,0,0,2.0,1,1,0,256,10989,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,13.0,1,8.0,270,76.77,159.43,191.0,1,0,1,11,5,3,720,1544,1,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.304650051446924
180,5000,6.35,1,32,1,1,1,0,0,2.0,1,1,0,256,8990,1,1,1,1,1,2,1,0,2,3,2.0,1,3.0,1,13.0,1,8.0,270,76.77,159.43,191.0,1,0,1,11,5,3,720,1544,1,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.103868127465667
181,5000,6.35,1,32,1,1,1,0,0,2.0,1,1,0,256,9489,1,1,1,1,1,2,1,0,2,3,2.0,1,3.0,1,13.0,1,8.0,270,76.77,159.43,191.0,1,0,1,11,5,3,720,1544,1,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.15788851197376
182,5000,6.35,1,64,1,1,1,0,0,2.0,1,1,0,256,10989,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,13.0,1,8.0,270,76.77,159.43,191.0,1,0,1,11,5,3,720,1544,1,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.304650051446924
183,5000,6.35,1,64,1,1,1,0,0,2.0,1,1,0,256,8990,1,1,1,1,1,2,1,0,2,3,2.0,1,3.0,1,13.0,1,8.0,270,76.77,159.43,191.0,1,0,1,11,5,3,720,1544,1,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.103868127465667
184,5000,6.35,1,64,1,1,1,0,0,2.0,1,1,0,256,9489,1,1,1,1,1,2,1,0,2,3,2.0,1,3.0,1,13.0,1,8.0,270,76.77,159.43,191.0,1,0,1,11,5,3,720,1544,1,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.15788851197376
