,Battery capacity,Screen Size,Touchscreen,Internal storage,Headphones,Face unlock,Fingerprint sensor,Wireless charging,NFC,Number of SIMs,SIM Type,4G/ LTE,5G,Expandable storage,Price,3G,EDGE,GPRS,Wi-Fi,VoLTE,Usb Type,Bluetooth,OS,cpuCores,Chipset,CPU,GPS,RAM,FM Radio,Rear Camera,Flash,Front Camera,PPI,Width,Height,Weight,Fast Charging,Removable Battery,Card Slot,Launched_Month,Launched_Year,Number of Rear Cameras,Resolution_x,Resolution_y,Light Sensor,Compass Sensor,Proximity Sensor,Magnetic Sensor,Gravity Sensor,Heathtracking Sensor,Gyroscope Sensor,Accelerometar Sensor,Vibration Sensor,Laser Sensor,Manufacturer,Brand__Apple,Brand__Coolpad,Brand__Google,Brand__Huawei,Brand__Infinix,Brand__LG,Brand__Lenovo,Brand__Micromax,Brand__Motorola,Brand__Nokia,Brand__OnePlus,Brand__Oppo,Brand__Realme,Brand__Samsung,Brand__Tecno,Brand__Vivo,Brand__Xiaomi,logPrice
185,4000,6.53,1,256,1,1,1,0,0,2.0,1,0,0,256,25990,1,1,1,1,1,1,1,0,2,2,2.2,1,8.0,0,48.0,1,16.0,394,76.0,162.0,195.0,1,0,1,1,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.165467127635536
186,3500,6.0,1,64,1,1,1,0,0,2.0,1,1,0,256,14990,1,1,1,1,1,2,1,0,2,3,1.8,1,4.0,1,16.0,0,16.0,274,75.7,159.2,177.0,0,0,1,8,4,2,720,1480,1,0,1,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.615138591096644
187,2750,5.5,1,16,1,0,1,0,1,1.0,1,1,0,0,39975,1,1,1,1,1,0,1,1,0,0,1.84,1,2.0,0,12.0,0,5.0,401,77.9,158.19,192.0,0,0,0,11,1,1,1080,1920,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.596009537702155
188,4000,6.4,1,128,1,1,1,0,1,2.0,0,1,0,512,19999,1,1,1,1,1,1,1,0,2,5,2.3,1,6.0,1,48.0,1,32.0,403,74.5,158.5,166.0,1,0,1,1,5,3,1080,2340,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.903437551286085
189,4000,6.4,1,128,1,1,1,0,1,2.0,0,1,0,512,17459,1,1,1,1,1,1,1,0,2,5,2.3,1,4.0,1,48.0,1,32.0,403,74.5,158.5,166.0,1,0,1,1,5,3,1080,2340,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.767610553984774
190,4000,6.4,1,128,1,1,1,0,1,2.0,0,1,0,512,19999,1,1,1,1,1,1,1,0,2,5,2.3,1,6.0,1,48.0,1,32.0,403,74.5,158.5,166.0,1,0,1,1,5,3,1080,2340,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.903437551286085
191,4000,6.4,1,128,1,1,1,0,1,2.0,0,1,0,512,17459,1,1,1,1,1,1,1,0,2,5,2.3,1,4.0,1,48.0,1,32.0,403,74.5,158.5,166.0,1,0,1,1,5,3,1080,2340,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.767610553984774
192,3600,5.5,1,32,1,0,1,0,1,2.0,1,1,0,200,27999,1,1,1,1,1,2,1,0,2,5,2.3,1,4.0,0,12.0,1,5.0,534,72.59,150.9,157.0,0,0,1,3,2,1,1440,2560,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.239924074233857
193,4000,6.4,1,64,1,0,1,0,1,2.0,1,1,0,512,15999,1,1,1,1,1,1,1,0,2,5,1.6,1,4.0,1,25.0,1,16.0,268,74.7,158.5,169.0,1,0,1,1,5,3,720,1560,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.680281499268713
194,4000,6.4,1,64,1,0,1,0,1,2.0,1,1,0,512,14859,1,1,1,1,1,1,1,0,2,5,1.6,1,4.0,1,25.0,1,16.0,268,74.7,158.5,169.0,1,0,1,1,5,3,720,1560,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.606361021256347
195,4200,6.47,1,256,1,1,1,1,1,2.0,1,1,0,256,55649,1,1,1,1,1,1,1,0,2,1,2.6,1,8.0,0,40.0,1,32.0,398,72.0,158.0,192.0,1,0,1,7,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.926819387090307
196,4230,6.2,1,64,1,1,1,0,0,2.0,1,0,0,256,7999,1,1,1,1,1,2,1,0,2,2,2.1,1,3.0,1,13.0,1,13.0,271,75.6,156.1,175.0,0,0,1,7,5,2,1520,720,1,0,1,1,0,1,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.987071812848821
197,4230,6.2,1,64,1,1,1,0,0,2.0,1,0,0,256,8999,1,1,1,1,1,2,1,0,2,2,2.1,1,4.0,1,13.0,1,13.0,270,75.6,156.1,175.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.104868739033948
198,4230,6.2,1,64,1,1,1,0,0,2.0,1,0,0,256,6999,1,1,1,1,1,2,1,0,2,2,2.1,1,3.0,1,13.0,1,13.0,271,75.6,156.1,175.0,0,0,1,7,5,2,1520,720,1,0,1,1,0,1,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.85352256068954
199,4230,6.2,1,32,1,1,1,0,0,2.0,1,0,0,256,7999,1,1,1,1,1,2,1,0,2,2,2.1,1,3.0,1,13.0,1,13.0,271,75.6,156.1,175.0,0,0,1,7,5,2,1520,720,1,0,1,1,0,1,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.987071812848821
200,4230,6.2,1,32,1,1,1,0,0,2.0,1,0,0,256,8999,1,1,1,1,1,2,1,0,2,2,2.1,1,4.0,1,13.0,1,13.0,270,75.6,156.1,175.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.104868739033948
201,4230,6.2,1,32,1,1,1,0,0,2.0,1,0,0,256,6999,1,1,1,1,1,2,1,0,2,2,2.1,1,3.0,1,13.0,1,13.0,271,75.6,156.1,175.0,0,0,1,7,5,2,1520,720,1,0,1,1,0,1,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.85352256068954
202,4230,6.2,1,64,1,1,1,0,0,2.0,1,0,0,256,7999,1,1,1,1,1,2,1,0,2,2,2.1,1,3.0,1,13.0,1,13.0,271,75.6,156.1,175.0,0,0,1,7,5,2,1520,720,1,0,1,1,0,1,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.987071812848821
203,4230,6.2,1,64,1,1,1,0,0,2.0,1,0,0,256,8999,1,1,1,1,1,2,1,0,2,2,2.1,1,4.0,1,13.0,1,13.0,270,75.6,156.1,175.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.104868739033948
204,4230,6.2,1,64,1,1,1,0,0,2.0,1,0,0,256,6999,1,1,1,1,1,2,1,0,2,2,2.1,1,3.0,1,13.0,1,13.0,271,75.6,156.1,175.0,0,0,1,7,5,2,1520,720,1,0,1,1,0,1,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.85352256068954
205,3000,6.1,1,16,1,1,0,0,0,2.0,1,1,0,256,5279,1,1,1,1,1,2,1,0,3,2,2.0,1,2.0,1,8.0,0,5.0,273,75.2,159.2,191.0,0,1,1,1,5,1,720,1500,1,0,1,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.571491964823617
206,3000,5.5,1,32,1,0,1,0,1,2.0,1,1,0,128,9999,1,1,1,1,1,1,1,0,2,3,2.2,1,4.0,1,16.0,0,8.0,401,75.8,148.8,172.0,1,0,1,4,4,1,1080,1920,1,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.21024036697585
207,3300,6.3,1,64,1,1,1,1,1,2.0,1,1,0,256,49999,1,1,1,1,1,1,1,0,2,5,2.3,1,6.0,0,12.0,0,8.0,522,74.59,162.5,195.0,1,0,1,1,3,2,1440,2960,1,1,1,0,0,1,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.81975828421028
208,3300,5.7,1,32,1,0,1,0,0,2.0,1,1,0,128,5999,1,1,1,1,1,2,1,0,2,3,1.8,1,3.0,1,12.0,1,5.0,282,72.8,151.8,157.0,0,0,1,2,3,1,720,1440,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.699348067653093
209,3360,6.0,1,32,1,0,0,0,0,2.0,1,1,0,0,12990,1,1,1,1,1,2,1,0,3,3,1.4,1,4.0,1,13.0,1,5.0,268,75.7,155.9,150.0,0,0,1,0,4,1,720,1440,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.471935109664646
210,3360,6.0,1,16,1,0,0,0,0,2.0,1,1,0,0,12990,1,1,1,1,1,2,1,0,3,3,1.4,1,4.0,1,13.0,1,5.0,268,75.7,155.9,150.0,0,0,1,0,4,1,720,1440,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.471935109664646
211,4000,6.26,1,64,1,0,1,0,0,2.0,1,1,0,256,9487,1,1,1,1,1,2,1,0,2,3,1.8,1,4.0,1,12.0,0,20.0,403,76.4,157.9,182.0,1,0,1,11,4,2,1080,2280,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.157677719392877
212,4000,6.26,1,64,1,0,1,0,0,2.0,1,1,0,256,13266,1,1,1,1,1,2,1,0,2,3,1.8,1,3.0,1,12.0,0,20.0,403,76.4,157.9,182.0,1,0,1,11,4,2,1080,2280,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.492959650085501
213,4000,6.26,1,64,1,0,1,0,0,2.0,1,1,0,256,9487,1,1,1,1,1,2,1,0,2,3,1.8,1,4.0,1,12.0,0,20.0,403,76.4,157.9,182.0,1,0,1,11,4,2,1080,2280,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.157677719392877
214,4000,6.26,1,64,1,0,1,0,0,2.0,1,1,0,256,13266,1,1,1,1,1,2,1,0,2,3,1.8,1,3.0,1,12.0,0,20.0,403,76.4,157.9,182.0,1,0,1,11,4,2,1080,2280,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.492959650085501
215,5000,6.53,1,64,1,1,1,0,0,2.0,1,1,0,256,10990,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,16.0,1,16.0,395,76.47,162.15,193.0,1,0,1,9,5,3,1080,2340,1,1,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.304741047397666
216,3080,5.99,1,32,1,1,1,0,0,2.0,1,1,0,256,8490,1,1,1,1,1,2,1,0,2,3,2.0,1,3.0,1,12.0,0,16.0,269,77.3,160.7,170.0,0,0,1,6,4,2,720,1440,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.046644279305394
217,3080,5.99,1,32,1,1,1,0,0,2.0,1,1,0,256,9458,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,12.0,0,16.0,269,77.3,160.7,170.0,0,0,1,6,4,2,720,1440,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.15461622320382
218,3080,5.99,1,64,1,1,1,0,0,2.0,1,1,0,256,8490,1,1,1,1,1,2,1,0,2,3,2.0,1,3.0,1,12.0,0,16.0,269,77.3,160.7,170.0,0,0,1,6,4,2,720,1440,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.046644279305394
219,3080,5.99,1,64,1,1,1,0,0,2.0,1,1,0,256,9458,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,12.0,0,16.0,269,77.3,160.7,170.0,0,0,1,6,4,2,720,1440,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.15461622320382
220,2600,5.0,1,8,1,0,0,0,0,2.0,0,0,0,128,11390,1,1,1,1,0,2,1,0,3,3,1.2,1,1.5,1,13.0,1,5.0,294,73.0,142.0,149.0,0,1,1,6,1,1,720,1280,1,0,1,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.340491056441229
221,4030,6.22,1,16,1,1,0,0,0,2.0,1,0,0,512,6490,1,1,1,1,1,2,1,0,3,2,2.0,1,2.0,1,8.0,1,5.0,270,75.0,155.1,163.5,0,0,1,5,5,1,720,1520,1,1,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.778017809698136
222,4000,6.4,1,128,1,1,1,0,0,2.0,1,1,0,256,16969,1,1,1,1,1,1,1,0,2,3,2.2,1,4.0,0,64.0,1,32.0,402,75.2,158.7,182.0,1,0,1,2,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.739143428972826
223,4000,6.4,1,128,1,1,1,0,0,2.0,1,1,0,256,19799,1,1,1,1,1,1,1,0,2,3,2.2,1,8.0,0,64.0,1,32.0,402,75.2,158.7,182.0,1,0,1,2,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.8933867103567
224,4030,6.2,1,64,1,1,1,0,0,2.0,1,0,0,128,9999,1,1,1,1,1,2,1,0,2,2,2.0,1,3.0,1,13.0,1,8.0,407,75.1,155.1,163.5,0,0,1,10,4,2,1520,720,1,1,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.21024036697585
225,4030,6.2,1,32,1,1,1,0,0,2.0,1,0,0,128,9999,1,1,1,1,1,2,1,0,2,2,2.0,1,3.0,1,13.0,1,8.0,407,75.1,155.1,163.5,0,0,1,10,4,2,1520,720,1,1,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.21024036697585
226,6000,6.4,1,64,1,1,1,0,0,2.0,1,1,0,512,14999,1,1,1,1,1,1,1,0,2,5,2.3,1,6.0,1,48.0,1,16.0,411,75.1,159.0,188.0,1,0,1,11,5,3,1080,2280,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.61573881119536
227,6000,6.4,1,64,1,1,1,0,0,2.0,1,1,0,512,12999,1,1,1,1,1,1,1,0,2,5,2.3,1,4.0,1,48.0,1,16.0,411,75.1,159.0,188.0,1,0,1,11,5,3,1080,2280,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.47262771040802
228,3000,5.5,1,16,1,0,0,0,0,2.0,0,0,0,128,15725,1,1,1,1,1,2,1,0,2,5,1.5,1,1.5,1,13.0,1,5.0,267,79.09,152.19,169.0,0,1,1,6,1,1,720,1280,1,0,1,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.663007081568642
229,4000,6.59,1,128,1,1,1,0,1,2.0,1,1,0,512,15990,1,1,1,1,1,1,1,0,2,1,2.2,1,4.0,0,16.0,1,16.0,391,77.3,163.5,196.8,0,0,1,8,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.679718805828
230,4500,6.7,1,128,1,1,1,0,0,2.0,1,0,0,512,27999,1,1,1,1,1,1,1,0,2,3,2.0,1,8.0,1,64.0,1,32.0,393,75.2,159.2,191.0,1,0,1,11,5,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.239924074233857
231,4500,6.7,1,128,1,1,1,0,0,2.0,1,0,0,512,25999,1,1,1,1,1,1,1,0,2,3,2.0,1,6.0,1,64.0,1,32.0,393,75.2,159.2,191.0,1,0,1,11,5,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.165813354725493
232,4500,6.7,1,128,1,1,1,0,0,2.0,1,0,0,512,27999,1,1,1,1,1,1,1,0,2,3,2.0,1,8.0,1,64.0,1,32.0,393,75.2,159.2,191.0,1,0,1,11,5,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.239924074233857
233,4500,6.7,1,128,1,1,1,0,0,2.0,1,0,0,512,25999,1,1,1,1,1,1,1,0,2,3,2.0,1,6.0,1,64.0,1,32.0,393,75.2,159.2,191.0,1,0,1,11,5,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.165813354725493
234,3969,6.5,1,64,1,1,0,1,1,2.0,2,1,0,0,119999,1,1,1,1,1,0,1,1,1,0,2.65,1,4.0,0,12.0,1,12.0,458,77.8,158.0,226.0,1,0,0,11,5,3,1242,2688,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.695238688396127
235,3969,6.5,1,64,1,1,0,1,1,2.0,2,1,0,0,115499,1,1,1,1,1,0,1,1,1,0,2.65,1,4.0,0,12.0,1,12.0,458,77.8,158.0,226.0,1,0,0,11,5,3,1242,2688,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.657017150897847
236,3969,6.5,1,64,1,1,0,1,1,2.0,2,1,0,0,106900,1,1,1,1,1,0,1,1,1,0,2.65,1,4.0,0,12.0,1,12.0,458,77.8,158.0,226.0,1,0,0,11,5,3,1242,2688,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.579649097013137
237,3969,6.5,1,512,1,1,0,1,1,2.0,2,1,0,0,119999,1,1,1,1,1,0,1,1,1,0,2.65,1,4.0,0,12.0,1,12.0,458,77.8,158.0,226.0,1,0,0,11,5,3,1242,2688,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.695238688396127
238,3969,6.5,1,512,1,1,0,1,1,2.0,2,1,0,0,115499,1,1,1,1,1,0,1,1,1,0,2.65,1,4.0,0,12.0,1,12.0,458,77.8,158.0,226.0,1,0,0,11,5,3,1242,2688,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.657017150897847
239,3969,6.5,1,512,1,1,0,1,1,2.0,2,1,0,0,106900,1,1,1,1,1,0,1,1,1,0,2.65,1,4.0,0,12.0,1,12.0,458,77.8,158.0,226.0,1,0,0,11,5,3,1242,2688,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.579649097013137
240,4300,6.5,1,64,1,1,1,0,0,2.0,1,1,0,256,10990,1,1,1,1,1,1,1,0,2,3,2.2,1,4.0,0,48.0,1,20.0,403,74.8,162.1,191.0,1,0,1,7,6,4,1080,2340,1,0,1,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.304741047397666
241,3500,6.3,1,256,1,1,1,1,1,2.0,1,1,0,0,69999,1,1,1,1,1,1,1,0,2,3,2.73,1,8.0,1,16.0,1,10.0,401,71.8,151.0,168.0,1,0,1,1,5,3,1080,2280,1,1,1,0,0,1,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.156236235215168
242,2900,5.5,1,128,1,0,1,0,0,1.0,1,1,0,0,54999,1,1,1,1,1,0,1,1,3,0,2.34,1,3.0,0,12.0,1,7.0,401,77.9,158.19,188.0,0,0,0,11,2,2,1080,1920,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.915070282231135
243,2900,5.5,1,128,1,0,1,0,0,1.0,1,1,0,0,54990,1,1,1,1,1,0,1,1,3,0,2.34,1,3.0,0,12.0,1,7.0,401,77.9,158.19,188.0,0,0,0,11,2,2,1080,1920,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.91490662950186
244,2900,5.5,1,128,1,0,1,0,0,1.0,1,1,0,0,34999,1,1,1,1,1,0,1,1,3,0,2.34,1,3.0,0,12.0,1,7.0,401,77.9,158.19,188.0,0,0,0,11,2,2,1080,1920,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.463074768634808
245,4500,6.7,1,128,1,1,1,0,1,2.0,1,1,0,1000,39999,1,1,1,1,1,1,1,0,2,3,2.8,1,8.0,0,48.0,1,32.0,394,75.6,162.5,186.0,1,0,1,4,6,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.596609732783568
246,4500,6.38,1,64,1,1,1,0,0,2.0,1,1,0,0,15990,1,1,1,1,1,1,1,0,2,3,2.3,1,6.0,0,48.0,1,32.0,404,75.23,159.53,189.6,1,0,0,11,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.679718805828
247,4500,6.38,1,64,1,1,1,0,0,2.0,1,1,0,0,16990,1,1,1,1,1,1,1,0,2,3,2.3,1,6.0,0,48.0,1,32.0,404,75.23,159.53,189.6,1,0,0,11,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.740380214665977
248,4500,6.38,1,64,1,1,1,0,0,2.0,1,1,0,0,17990,1,1,1,1,1,1,1,0,2,3,2.3,1,8.0,0,48.0,1,32.0,404,75.23,159.53,189.6,1,0,0,11,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.79757132694458
