,Battery capacity,Screen Size,Touchscreen,Internal storage,Headphones,Face unlock,Fingerprint sensor,Wireless charging,NFC,Number of SIMs,SIM Type,4G/ LTE,5G,Expandable storage,Price,3G,EDGE,GPRS,Wi-Fi,VoLTE,Usb Type,Bluetooth,OS,cpuCores,Chipset,CPU,GPS,RAM,FM Radio,Rear Camera,Flash,Front Camera,PPI,Width,Height,Weight,Fast Charging,Removable Battery,Card Slot,Launched_Month,Launched_Year,Number of Rear Cameras,Resolution_x,Resolution_y,Light Sensor,Compass Sensor,Proximity Sensor,Magnetic Sensor,Gravity Sensor,Heathtracking Sensor,Gyroscope Sensor,Accelerometar Sensor,Vibration Sensor,Laser Sensor,Manufacturer,Brand__Apple,Brand__Coolpad,Brand__Google,Brand__Huawei,Brand__Infinix,Brand__LG,Brand__Lenovo,Brand__Micromax,Brand__Motorola,Brand__Nokia,Brand__OnePlus,Brand__Oppo,Brand__Realme,Brand__Samsung,Brand__Tecno,Brand__Vivo,Brand__Xiaomi,logPrice
313,4000,5.45,1,16,1,1,0,0,0,2.0,1,1,0,256,4999,1,1,1,1,1,2,1,0,2,3,2.0,1,2.0,1,12.0,1,5.0,295,70.4,146.3,165.0,1,0,1,8,5,1,720,1440,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.51699317141357
314,4000,5.45,1,16,1,1,0,0,0,2.0,1,1,0,256,5499,1,1,1,1,1,2,1,0,2,3,2.0,1,2.0,1,12.0,1,5.0,295,70.4,146.3,165.0,1,0,1,8,5,1,720,1440,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.612321536507814
315,2716,5.8,1,64,1,1,0,1,1,1.0,1,1,0,0,81000,1,1,1,1,1,0,1,1,1,0,2.39,1,3.0,0,12.0,1,7.0,463,70.9,143.6,174.0,1,0,0,11,3,2,1125,2436,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.302204433654575
316,2716,5.8,1,64,1,1,0,1,1,1.0,1,1,0,0,87699,1,1,1,1,1,0,1,1,1,0,2.39,1,3.0,0,12.0,1,7.0,463,70.9,143.6,174.0,1,0,0,11,3,2,1125,2436,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.381665775786713
317,3080,5.5,1,64,1,0,1,0,0,2.0,1,1,0,128,10299,1,1,1,1,1,1,1,0,2,3,2.0,1,4.0,1,12.0,0,5.0,401,75.8,155.4,165.0,0,0,1,11,3,2,1080,1920,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.239802082125802
318,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,11126,1,1,1,1,1,2,1,0,2,3,1.8,1,3.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.317039990635239
319,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,14236,1,1,1,1,1,2,1,0,2,3,1.8,1,4.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.563529246630083
320,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,7498,1,1,1,1,1,2,1,0,2,3,1.8,1,2.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.922391597295857
321,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,7999,1,1,1,1,1,2,1,0,2,3,1.8,1,3.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.987071812848821
322,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,11126,1,1,1,1,1,2,1,0,2,3,1.8,1,3.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.317039990635239
323,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,14236,1,1,1,1,1,2,1,0,2,3,1.8,1,4.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.563529246630083
324,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,7498,1,1,1,1,1,2,1,0,2,3,1.8,1,2.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.922391597295857
325,4000,6.26,1,32,1,1,1,0,0,2.0,1,1,0,512,7999,1,1,1,1,1,2,1,0,2,3,1.8,1,3.0,1,12.0,1,8.0,271,76.4,158.65,180.0,0,0,1,7,5,2,720,1520,1,1,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.987071812848821
326,3060,5.86,1,32,1,1,1,0,0,2.0,1,1,0,400,9400,1,1,1,1,1,1,1,0,2,2,1.8,1,4.0,1,13.0,1,8.0,287,72.0,149.5,151.0,0,0,1,1,4,2,1520,720,1,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.148464968258095
327,3060,5.86,1,32,1,1,1,0,0,2.0,1,1,0,400,6999,1,1,1,1,1,1,1,0,2,2,1.8,1,3.0,1,13.0,1,8.0,287,72.0,149.5,151.0,0,0,1,1,4,2,1520,720,1,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.85352256068954
328,3000,5.1,1,32,1,0,1,0,1,2.0,1,1,0,200,22999,1,1,1,1,1,2,1,0,2,5,2.3,1,4.0,0,12.0,1,5.0,577,69.59,142.4,152.0,0,0,1,3,2,1,1440,2560,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.043206015705211
329,3000,5.7,1,32,1,1,1,0,0,2.0,1,0,0,256,5999,1,1,1,1,1,1,1,0,2,2,2.0,1,3.0,1,13.0,0,13.0,282,72.9,153.8,155.0,0,0,1,10,4,2,1440,720,1,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.699348067653093
330,4500,6.7,1,128,1,1,1,0,0,2.0,1,1,0,512,22990,1,1,1,1,1,1,1,0,2,3,2.0,1,6.0,1,32.0,1,32.0,385,76.7,164.3,191.0,1,0,1,7,5,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.042814617757227
331,4500,6.7,1,128,1,1,1,0,0,2.0,1,1,0,512,27699,1,1,1,1,1,1,1,0,2,3,2.0,1,8.0,1,32.0,1,32.0,385,76.7,164.2,191.0,1,0,1,7,5,3,1080,2400,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.229151590440738
332,3500,6.3,1,128,0,1,1,0,1,2.0,1,1,0,512,16999,1,1,1,1,1,1,1,0,2,3,2.0,1,6.0,1,32.0,1,16.0,409,73.9,155.3,168.0,1,0,1,6,5,3,1080,2340,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.74090979777877
333,2900,5.5,1,16,1,0,0,0,0,2.0,0,0,0,32,5999,1,1,1,1,0,2,1,0,2,4,1.7,1,2.0,1,13.0,0,5.0,401,76.2,152.6,150.0,0,1,1,7,1,1,1080,1920,1,1,1,0,0,0,1,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.699348067653093
334,3000,5.5,1,16,1,0,0,0,0,2.0,0,1,0,256,9399,1,1,1,1,1,2,1,0,3,5,1.4,1,3.0,1,13.0,1,5.0,267,77.2,151.69,175.0,0,1,1,8,4,1,720,1280,0,0,1,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.148358579620302
335,3000,5.5,1,32,1,0,0,0,0,2.0,0,1,0,256,9399,1,1,1,1,1,2,1,0,3,5,1.4,1,3.0,1,13.0,1,5.0,267,77.2,151.69,175.0,0,1,1,8,4,1,720,1280,0,0,1,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.148358579620302
336,3285,6.0,1,16,1,0,0,0,0,2.0,1,0,0,256,7990,1,0,0,1,1,2,1,0,3,3,1.4,1,2.0,1,8.0,1,5.0,268,75.7,155.8,150.0,0,0,1,5,4,1,720,1440,1,0,1,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.98594603876032
337,3500,6.0,1,32,1,1,1,0,0,2.0,1,1,0,400,6675,1,1,1,1,1,2,1,0,2,2,1.5,1,3.0,1,13.0,1,8.0,268,76.44,156.68,180.0,0,0,1,10,4,2,720,1440,1,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.80612448326845
338,5000,6.52,1,64,1,1,1,0,0,2.0,1,1,0,256,8999,1,1,1,1,1,2,1,0,2,3,2.0,1,4.0,1,12.0,1,8.0,269,75.0,164.4,195.0,0,0,1,4,6,4,720,1600,1,0,1,1,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.104868739033948
339,4045,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,11999,1,1,1,1,1,2,1,0,2,3,2.2,1,6.0,1,16.0,1,25.0,409,74.2,156.8,172.0,1,0,1,0,5,2,1080,2340,1,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.392578591964389
340,4045,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,12999,1,1,1,1,1,2,1,0,2,3,2.2,1,6.0,1,16.0,1,25.0,409,74.2,156.8,172.0,1,0,1,0,5,2,1080,2340,1,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.47262771040802
341,4045,6.3,1,64,1,1,1,0,0,2.0,1,1,0,256,11499,1,1,1,1,1,2,1,0,2,3,2.2,1,4.0,1,16.0,1,25.0,409,74.2,156.8,172.0,1,0,1,0,5,2,1080,2340,1,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.350015354048665
342,4045,6.3,1,128,1,1,1,0,0,2.0,1,1,0,256,11999,1,1,1,1,1,2,1,0,2,3,2.2,1,6.0,1,16.0,1,25.0,409,74.2,156.8,172.0,1,0,1,0,5,2,1080,2340,1,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.392578591964389
343,4045,6.3,1,128,1,1,1,0,0,2.0,1,1,0,256,12999,1,1,1,1,1,2,1,0,2,3,2.2,1,6.0,1,16.0,1,25.0,409,74.2,156.8,172.0,1,0,1,0,5,2,1080,2340,1,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.47262771040802
344,4045,6.3,1,128,1,1,1,0,0,2.0,1,1,0,256,11499,1,1,1,1,1,2,1,0,2,3,2.2,1,4.0,1,16.0,1,25.0,409,74.2,156.8,172.0,1,0,1,0,5,2,1080,2340,1,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.350015354048665
345,4000,6.19,1,64,1,1,1,0,0,2.0,1,1,0,256,7999,1,1,1,1,0,2,1,0,2,2,2.39,1,4.0,1,13.0,0,13.0,271,74.8,153.9,159.0,0,0,1,5,5,2,1500,720,1,1,1,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.987071812848821
346,4000,6.19,1,32,1,1,1,0,0,2.0,1,1,0,128,6690,1,1,1,1,1,2,1,0,2,2,2.0,1,3.0,1,13.0,1,16.0,269,76.2,156.0,164.0,0,0,1,2,4,2,1500,720,1,0,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.808369153122275
347,4000,6.22,0,64,1,1,1,0,0,2.0,1,0,0,128,6999,1,1,1,1,1,1,1,0,2,2,2.0,1,4.0,1,13.0,1,16.0,295,76.0,157.0,145.0,1,0,1,10,5,2,720,1520,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.85352256068954
348,4000,6.2,1,32,1,1,0,0,0,2.0,1,1,0,400,8150,1,1,1,1,1,2,1,0,3,2,2.0,1,2.0,1,13.0,1,5.0,295,75.41,157.69,183.0,0,0,1,2,5,2,720,1520,1,0,1,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.005773206234908
349,2600,5.0,1,16,1,0,0,0,0,2.0,1,1,0,256,5290,1,1,1,1,0,2,1,0,2,5,1.6,1,1.0,1,8.0,1,5.0,220,75.2,159.2,191.0,0,0,1,0,5,1,540,960,0,0,1,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.573573524852344
350,4000,6.19,1,32,1,1,1,0,0,2.0,1,1,0,128,5961,1,1,1,1,1,2,1,0,2,2,2.0,1,2.0,1,13.0,1,8.0,269,75.2,159.2,191.0,0,0,1,2,4,2,1500,720,1,0,1,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.692993531219926
351,4000,6.26,1,32,1,1,1,0,0,2.0,1,0,0,400,7899,1,1,1,1,1,2,1,0,3,3,1.8,1,3.0,1,13.0,1,5.0,269,76.24,159.44,181.0,0,0,1,3,5,1,720,1520,1,0,1,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.97449144816442
352,4000,6.26,1,16,1,1,1,0,0,2.0,1,0,0,400,7899,1,1,1,1,1,2,1,0,3,3,1.8,1,3.0,1,13.0,1,5.0,269,76.24,159.44,181.0,0,0,1,3,5,1,720,1520,1,0,1,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.97449144816442
353,4000,6.39,1,128,1,1,1,0,0,2.0,1,1,0,1000,33999,1,1,1,1,1,1,1,0,2,3,2.8,1,8.0,1,48.0,0,32.0,403,74.6,157.5,185.0,1,0,1,0,5,4,1080,2340,1,1,1,0,0,0,1,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.434086391401058
354,3500,6.2,0,32,1,1,1,0,0,2.0,1,1,0,256,9599,1,0,0,1,1,2,1,0,3,2,2.0,1,4.0,1,13.0,1,16.0,269,75.8,156.9,140.0,0,0,1,7,5,3,1520,720,1,0,1,1,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.169414205363537
355,3500,6.2,0,64,1,1,1,0,0,2.0,1,1,0,256,9599,1,0,0,1,1,2,1,0,3,2,2.0,1,4.0,1,13.0,1,16.0,269,75.8,156.9,140.0,0,0,1,7,5,3,1520,720,1,0,1,1,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.169414205363537
356,3500,6.2,0,32,1,1,1,0,0,2.0,1,1,0,256,9599,1,0,0,1,1,2,1,0,3,2,2.0,1,4.0,1,13.0,1,16.0,269,75.8,156.9,140.0,0,0,1,7,5,3,1520,720,1,0,1,1,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.169414205363537
357,4050,6.22,1,64,1,1,1,0,0,2.0,1,1,0,512,12379,1,1,1,1,1,1,1,0,2,3,1.8,1,4.0,1,13.0,1,16.0,267,75.9,157.7,172.0,1,0,1,6,5,3,720,1520,1,1,1,0,0,0,1,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.42375676753181
358,4380,4.6,1,512,0,1,1,1,1,2.0,2,1,0,0,164999,1,1,1,1,1,1,1,0,2,3,2.8,1,12.0,0,16.0,1,10.0,362,62.8,160.9,276.0,1,0,0,3,5,3,1536,2152,1,0,1,1,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12.01369469225829
359,4000,5.99,1,64,1,1,1,0,0,2.0,1,1,0,128,8790,1,1,1,1,1,2,1,0,2,3,1.8,1,4.0,1,12.0,0,20.0,403,75.4,158.6,181.0,1,0,1,3,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.081369990679223
360,4000,5.99,1,64,1,1,1,0,0,2.0,1,1,0,128,11700,1,1,1,1,1,2,1,0,2,3,1.8,1,6.0,1,12.0,0,20.0,403,75.4,158.6,181.0,1,0,1,3,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.367344120785848
361,4000,5.99,1,64,1,1,1,0,0,2.0,1,1,0,128,8790,1,1,1,1,1,2,1,0,2,3,1.8,1,4.0,1,12.0,0,20.0,403,75.4,158.6,181.0,1,0,1,3,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.081369990679223
362,4000,5.99,1,64,1,1,1,0,0,2.0,1,1,0,128,11700,1,1,1,1,1,2,1,0,2,3,1.8,1,6.0,1,12.0,0,20.0,403,75.4,158.6,181.0,1,0,1,3,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.367344120785848
363,3000,5.99,1,64,0,0,1,0,1,2.0,1,1,0,0,10300,1,1,1,1,1,1,1,0,2,3,2.2,1,6.0,0,20.0,0,20.0,403,75.4,158.7,166.0,1,0,0,5,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.239899174217728
364,3000,5.99,1,64,0,0,1,0,1,2.0,1,1,0,0,8599,1,1,1,1,1,1,1,0,2,3,2.2,1,4.0,0,20.0,0,20.0,403,75.4,158.7,166.0,1,0,0,5,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.059401196410896
365,3000,5.99,1,128,0,0,1,0,1,2.0,1,1,0,0,10300,1,1,1,1,1,1,1,0,2,3,2.2,1,6.0,0,20.0,0,20.0,403,75.4,158.7,166.0,1,0,0,5,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.239899174217728
366,3000,5.99,1,128,0,0,1,0,1,2.0,1,1,0,0,8599,1,1,1,1,1,1,1,0,2,3,2.2,1,4.0,0,20.0,0,20.0,403,75.4,158.7,166.0,1,0,0,5,4,2,1080,2160,1,1,1,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.059401196410896
367,3600,5.5,1,64,1,0,1,0,1,2.0,1,1,0,128,16900,1,1,1,1,1,2,1,0,2,5,1.6,1,3.0,1,13.0,1,13.0,401,74.7,152.4,191.0,0,0,1,6,3,1,1080,1920,1,1,1,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.735068900911164
368,4000,5.2,1,32,1,0,1,0,0,2.0,1,0,0,128,6734,1,1,1,1,1,2,1,0,2,2,2.5,1,3.0,1,13.0,0,8.0,424,73.7,147.9,165.0,0,0,1,11,3,2,1080,1920,1,1,1,0,0,0,1,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.814924599721019
369,4000,5.2,1,32,1,0,1,0,0,2.0,1,0,0,128,6734,1,1,1,1,1,2,1,0,2,2,2.5,1,3.0,1,13.0,0,8.0,424,73.7,147.9,165.0,0,0,1,11,3,2,1080,1920,1,1,1,0,0,0,1,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.814924599721019
370,3430,6.3,1,64,1,0,1,1,1,1.0,1,1,0,0,54999,1,1,1,1,1,1,1,0,2,3,2.8,1,4.0,0,12.2,0,8.0,407,76.7,158.0,184.0,1,0,0,10,4,1,1440,2960,1,1,1,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.915070282231135
371,3000,5.2,1,16,1,0,1,0,1,2.0,1,1,0,128,6485,1,1,1,1,1,2,1,0,2,3,1.4,1,3.0,1,13.0,0,8.0,282,72.5,149.69,160.0,0,0,1,3,3,1,720,1280,1,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.777247096750544
372,2630,5.0,1,16,1,0,0,0,0,2.0,0,1,0,128,5100,1,1,1,1,1,2,1,0,3,2,1.4,1,2.0,1,8.0,1,8.0,294,71.4,143.4,140.0,0,0,1,3,3,1,720,1280,1,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.536995818712418
373,3000,5.2,1,64,1,0,1,0,1,2.0,1,1,0,2000,13849,1,1,1,1,1,2,1,0,2,3,2.2,1,6.0,1,12.0,0,16.0,424,73.4,148.4,163.0,0,0,1,9,3,2,1080,1920,1,1,1,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9.535968306842717
374,3000,5.2,1,32,1,0,1,0,1,2.0,1,1,0,2000,13849,1,1,1,1,1,2,1,0,2,3,2.2,1,6.0,1,12.0,0,16.0,424,73.4,148.4,163.0,0,0,1,9,3,2,1080,1920,1,1,1,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9.535968306842717
375,2900,5.7,1,32,1,0,1,0,0,2.0,0,1,0,128,4990,1,1,1,1,1,2,1,0,3,3,1.4,1,3.0,1,13.0,1,16.0,282,75.2,159.2,191.0,0,1,1,1,3,1,720,1440,1,0,1,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.515191188745565
376,3000,5.7,1,64,1,0,1,0,0,2.0,1,1,0,128,6699,1,1,1,1,1,2,1,0,2,3,1.4,1,4.0,1,16.0,1,20.0,282,72.8,152.3,191.0,0,0,1,2,3,1,1440,720,1,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.809713540508268
377,3000,5.5,1,32,1,0,1,0,0,2.0,1,1,0,64,4999,1,1,1,1,1,2,1,0,2,2,1.5,1,4.0,1,13.0,1,5.0,401,76.4,154.0,191.0,0,0,1,1,3,2,1920,1080,1,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.51699317141357
