,Brand,Battery capacity,Screen Size,Touchscreen,Internal storage,Headphones,Face unlock,Fingerprint sensor,Wireless charging,NFC,Number of SIMs,SIM Type,4G/ LTE,5G,Expandable storage,Price,3G,EDGE,GPRS,Wi-Fi,VoLTE,Usb Type,Bluetooth,OS,cpuCores,Chipset,CPU,GPS,RAM,FM Radio,Rear Camera,Flash,Front Camera,PPI,Width,Height,Weight,Fast Charging,Removable Battery,Card Slot,Launched_Month,Launched_Year,Number of Rear Cameras,Resolution_x,Resolution_y,Light Sensor,Compass Sensor,Proximity Sensor,Magnetic Sensor,Gravity Sensor,Heathtracking Sensor,Gyroscope Sensor,Accelerometar Sensor,Vibration Sensor,Laser Sensor
74,Vivo,5000,6.53,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,12990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.3,Yes,4,No,16,LED,32,395,77.33,162.39,201,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
75,Vivo,5000,6.53,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,13990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,16,LED,32,395,77.33,162.39,201,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
76,Vivo,5000,6.53,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,15990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,16,LED,32,395,77.33,162.39,201,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
77,Vivo,5000,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,12990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.3,Yes,4,No,16,LED,32,395,77.33,162.39,201,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
78,Vivo,5000,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,13990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,16,LED,32,395,77.33,162.39,201,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
79,Vivo,5000,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,15990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,16,LED,32,395,77.33,162.39,201,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
80,Samsung,6000,6.4,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,14999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,samsung,2.3,Yes,6,Yes,48,LED,16,394,75.10,159.20,191.0,No,No,Yes,February,2020,3,1080,2280,1,0,1,0,0,0,0,1,0,0
81,Vivo,4000,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,14990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,6,Yes,24,LED,32,395,75.9,161.2,189.5,Yes,No,Yes,February,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
82,Vivo,4030,6.22,Yes,16,Yes,Yes,No,No,No,2.0,Nano,Yes,No, 256,6980,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,Yes,13,LED,8,270,75,155,163.5,No,No,Yes,March,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
83,Vivo,4030,6.22,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No, 256,6980,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,Yes,13,LED,8,270,75,155,163.5,No,No,Yes,March,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
84,Apple,1810,4.7,Yes,64,Yes,No,Yes,No,Yes,1.0,Nano,Yes,No,0,21999,Yes,Yes,Yes,Yes,1,Proprietary,Yes,iOS,Dual,apple,1.4,Yes,1,No,8,Dual LED,1.2,326,67,138.1,129,No,No,No,September,2014,1,750,1334,1,1,1,0,0,0,1,1,0,0
85,Apple,1810,4.7,Yes,64,Yes,No,Yes,No,Yes,1.0,Nano,Yes,No,0,35320,Yes,Yes,Yes,Yes,1,Proprietary,Yes,iOS,Dual,apple,1.4,Yes,1,No,8,Dual LED,1.2,326,67,138.1,129,No,No,No,September,2014,1,750,1334,1,1,1,0,0,0,1,1,0,0
86,Apple,1810,4.7,Yes,32,Yes,No,Yes,No,Yes,1.0,Nano,Yes,No,0,21999,Yes,Yes,Yes,Yes,1,Proprietary,Yes,iOS,Dual,apple,1.4,Yes,1,No,8,Dual LED,1.2,326,67,138.1,129,No,No,No,September,2014,1,750,1334,1,1,1,0,0,0,1,1,0,0
87,Apple,1810,4.7,Yes,32,Yes,No,Yes,No,Yes,1.0,Nano,Yes,No,0,35320,Yes,Yes,Yes,Yes,1,Proprietary,Yes,iOS,Dual,apple,1.4,Yes,1,No,8,Dual LED,1.2,326,67,138.1,129,No,No,No,September,2014,1,750,1334,1,1,1,0,0,0,1,1,0,0
88,Infinix,5000,6.52,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,6999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,No,13,LED,8,267,76.3,165,179,No,No,Yes,September,2019,3,720,1600,1,1,1,0,0,0,0,1,0,0
89,Apple,,6.7,Yes,128,Yes,Yes,Yes,Yes,No,2.0,eSIM,Yes,Yes,0,119999,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Hexa,apple,2.65,Yes,6,No,13,LED,13,444,78.10,160.80,228.0,Yes,No,No,October,2020,3,1242,2688,1,1,1,0,0,0,1,1,0,0
90,Samsung,4000,6.4,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,14999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,4,Yes,25,LED,25,430,74.5,158.5,166,Yes,No,Yes,February,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
91,Samsung,4000,6.4,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,6,Yes,25,LED,25,430,74.5,158.5,166,Yes,No,Yes,February,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
92,Samsung,4000,6.4,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,14999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,4,Yes,25,LED,25,430,74.5,158.5,166,Yes,No,Yes,February,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
93,Samsung,4000,6.4,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,6,Yes,25,LED,25,430,74.5,158.5,166,Yes,No,Yes,February,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
95,Realme,3500,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,8999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.2,Yes,4,No,16,LED,16,409,74,156.7,174,No,No,Yes,September,2018,2,1080,2340,1,1,1,0,0,0,1,1,0,0
96,Realme,3500,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,12999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.2,Yes,8,No,16,LED,16,409,74,156.7,174,No,No,Yes,September,2018,2,1080,2340,1,1,1,0,0,0,1,1,0,0
97,Xiaomi,4500,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,15999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,2.05,Yes,6,Yes,64,LED,20,403,76.4,161.7,200,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
98,Xiaomi,4500,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,17999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,2.05,Yes,8,Yes,64,LED,20,403,76.4,161.7,200,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
99,Xiaomi,4500,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,14875,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,2.05,Yes,6,Yes,64,LED,20,403,76.4,161.7,200,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
100,Xiaomi,4500,6.53,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,15999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,2.05,Yes,6,Yes,64,LED,20,403,76.4,161.7,200,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
101,Xiaomi,4500,6.53,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,17999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,2.05,Yes,8,Yes,64,LED,20,403,76.4,161.7,200,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
102,Xiaomi,4500,6.53,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,14875,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,2.05,Yes,6,Yes,64,LED,20,403,76.4,161.7,200,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
103,Apple,,5.8,Yes,64,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,82799,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Hexa,apple,2.49,Yes,4,No,12,LED,7,463,70.9,143.6,177,Yes,No,No,September,2018,2,1125,2436,1,1,1,0,0,0,1,1,0,0
104,Apple,,5.8,Yes,512,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,82799,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Hexa,apple,2.49,Yes,4,No,12,LED,7,463,70.9,143.6,177,Yes,No,No,September,2018,2,1125,2436,1,1,1,0,0,0,1,1,0,0
105,Xiaomi,5000,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,8999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,1.8,Yes,4,No,13,LED,8,409,77.07,164.90,196.0,No,No,Yes,August,2020,2,1080,2340,1,0,1,0,0,0,1,1,0,0
106,OnePlus,3700,6.41,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,34999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,8,No,20,Dual LED,16,402,74.8,157.5,185,Yes,No,No,October,2018,2,1080,2340,1,1,1,1,0,0,1,1,0,0
107,OnePlus,3700,6.41,Yes,256,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,34999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,8,No,20,Dual LED,16,402,74.8,157.5,185,Yes,No,No,October,2018,2,1080,2340,1,1,1,1,0,0,1,1,0,0
108,Xiaomi,4030,6.08,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,14897,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,6,Yes,48,LED,32,286,71.9,153.5,173.8,Yes,No,Yes,July,2019,3,720,1560,1,1,1,0,0,0,1,1,0,0
109,Xiaomi,4030,6.08,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,11966,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,48,LED,32,286,71.9,153.5,173.8,Yes,No,Yes,July,2019,3,720,1560,1,1,1,0,0,0,1,1,0,0
110,Vivo,5000,6.35,Yes,128,Yes,No,Yes,No,No,2.0,Nano,No,No, 256,13900,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.3,Yes,4,Yes,13,LED,20,271,76.77,159.43,191,Yes,No,Yes,April,2019,3,720,1544,1,0,1,0,0,0,0,1,0,0
111,Vivo,4500,6.44,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,22990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,8,Yes,48,LED,32,409,74.17,159.01,176,Yes,No,Yes,November,2019,4,1080,2400,1,1,1,0,0,0,1,1,0,0
112,OnePlus,4510,6.78,Yes,128,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,Yes,0,45999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.84,Yes,8,No,48,LED,32,514,74.4,165.3,199.0,Yes,No,No,April,2020,4,1440,3100,1,1,1,0,0,0,1,1,0,0
113,Samsung,3400,6.1,Yes,128,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,512,54499,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.7,Yes,8,No,16,Dual LED,10,551,70.4,149.9,157,Yes,No,Yes,February,2019,3,1440,3040,1,1,1,0,0,1,1,1,0,0
114,Samsung,3400,6.1,Yes,512,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,512,54499,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.7,Yes,8,No,16,Dual LED,10,551,70.4,149.9,157,Yes,No,Yes,February,2019,3,1440,3040,1,1,1,0,0,1,1,1,0,0
115,Apple,1821,4.7,Yes,64,Yes,No,Yes,No,Yes,1.0,Nano,Yes,No,0,36999,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Hexa,apple,2.39,Yes,2,No,12,LED,7,326,67.3,138.4,148,Yes,No,No,September,2017,1,750,1334,1,1,1,0,0,0,1,1,0,0
116,Apple,1821,4.7,Yes,256,Yes,No,Yes,No,Yes,1.0,Nano,Yes,No,0,36999,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Hexa,apple,2.39,Yes,2,No,12,LED,7,326,67.3,138.4,148,Yes,No,No,September,2017,1,750,1334,1,1,1,0,0,0,1,1,0,0
117,Apple,,6.1,Yes,64,Yes,Yes,Yes,Yes,Yes,2.0,eSIM,Yes,Yes,0,74990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,iOS,Hexa,apple,2.65,Yes,6,No,12,LED,12,495,71.50,146.70,164.0,Yes,No,No,October,2020,3,1125,2436,1,1,1,0,0,0,1,1,0,0
118,Samsung,2600,5.5,Yes,16,Yes,No,Yes,No,Yes,2.0,Nano,Yes,No,64,16800,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,samsung,2.2,Yes,4,Yes,24,LED,24,411,76.8,159.8,168,No,No,Yes,January,2015,3,2220,1080,1,1,1,0,0,0,1,1,0,0
119,Oppo,3765,6.5,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,18990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,8,No,16,LED,16,396,76,161.2,191,Yes,No,No,May,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
120,Oppo,3765,6.5,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,No,16,LED,16,396,76,161.2,191,Yes,No,No,May,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
121,Oppo,3765,6.5,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,18990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,8,No,16,LED,16,396,76,161.2,191,Yes,No,No,May,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
122,Oppo,3765,6.5,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,No,16,LED,16,396,76,161.2,191,Yes,No,No,May,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
123,Oppo,3700,6.4,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No, 256,25000,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,8,No,20,LED,25,394,74.6,157.6,183,Yes,No,Yes,August,2018,2,1080,2280,1,1,1,0,0,0,1,1,0,0
124,Vivo,3260,6.22,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,8499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,No,13,LED,5,270,155.1,75,146.5,No,No,Yes,June,2018,1,1520,720,0,0,1,0,0,0,0,1,0,0
125,Vivo,3260,6.22,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9790,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,No,13,LED,5,270,155.1,75,146.5,No,No,Yes,June,2018,1,1520,720,0,0,1,0,0,0,0,1,0,0
126,Vivo,3260,6.22,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,8499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,No,13,LED,5,270,155.1,75,146.5,No,No,Yes,June,2018,1,1520,720,0,0,1,0,0,0,0,1,0,0
127,Vivo,3260,6.22,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9790,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,No,13,LED,5,270,155.1,75,146.5,No,No,Yes,June,2018,1,1520,720,0,0,1,0,0,0,0,1,0,0
128,OnePlus,4085,6.67,Yes,256,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,53988,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,8,No,48,Dual LED,16,516,75.9,162.6,206,Yes,No,No,October,2019,3,1440,3120,1,1,1,0,0,0,1,1,0,1
129,Apple,2691,5.5,Yes,64,Yes,No,Yes,Yes,Yes,1.0,Nano,Yes,No,0,48900,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Hexa,apple,2.39,Yes,3,No,12,LED,7,401,78.1,158.4,202,Yes,No,No,September,2017,2,1080,1920,1,1,1,0,0,0,1,1,0,0
130,Apple,2691,5.5,Yes,256,Yes,No,Yes,Yes,Yes,1.0,Nano,Yes,No,0,48900,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Hexa,apple,2.39,Yes,3,No,12,LED,7,401,78.1,158.4,202,Yes,No,No,September,2017,2,1080,1920,1,1,1,0,0,0,1,1,0,0
131,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,17499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,6,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
132,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,17990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,6,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
133,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,15649,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
134,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,17499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,6,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
135,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,17990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,6,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
136,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,15649,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
137,Vivo,4500,6.38,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,17499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,6,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
138,Vivo,4500,6.38,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,17990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,6,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
139,Vivo,4500,6.38,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,15649,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,Yes,16,LED,32,404,75.2,159.5,179,Yes,No,Yes,July,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
140,Realme,3410,6.0,Yes,64,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,10299,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,Yes,13,LED,8,402,75.2,156.5,155,No,No,Yes,May,2018,1,1080,2160,1,1,1,0,0,0,1,1,0,0
141,Realme,3410,6.0,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,10299,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,Yes,13,LED,8,402,75.2,156.5,155,No,No,Yes,May,2018,1,1080,2160,1,1,1,0,0,0,1,1,0,0
142,Realme,3410,6.0,Yes,128,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,10299,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,Yes,13,LED,8,402,75.2,156.5,155,No,No,Yes,May,2018,1,1080,2160,1,1,1,0,0,0,1,1,0,0
143,Realme,4000,6.5,Yes,256,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,33999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,12,No,64,Dual LED,16,402,75.7,161,199,Yes,No,No,October,2019,4,1080,2400,1,0,1,1,0,0,1,1,0,0
144,Realme,4000,6.5,Yes,256,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,28959,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,8,No,64,Dual LED,16,402,75.7,161,199,Yes,No,No,October,2019,4,1080,2400,1,0,1,1,0,0,1,1,0,0
145,Realme,4000,6.5,Yes,256,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,27999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,6,No,64,Dual LED,16,402,75.7,161,199,Yes,No,No,October,2019,4,1080,2400,1,0,1,1,0,0,1,1,0,0
146,Realme,4000,6.5,Yes,64,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,33999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,12,No,64,Dual LED,16,402,75.7,161,199,Yes,No,No,October,2019,4,1080,2400,1,0,1,1,0,0,1,1,0,0
147,Realme,4000,6.5,Yes,64,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,28959,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,8,No,64,Dual LED,16,402,75.7,161,199,Yes,No,No,October,2019,4,1080,2400,1,0,1,1,0,0,1,1,0,0
148,Realme,4000,6.5,Yes,64,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,27999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,6,No,64,Dual LED,16,402,75.7,161,199,Yes,No,No,October,2019,4,1080,2400,1,0,1,1,0,0,1,1,0,0
149,Vivo,5000,6.53,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,13800,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,4,Yes,16,LED,16,395,76.5,162.2,193,Yes,No,Yes,November,2019,3,1080,2340,1,1,1,0,0,0,0,1,0,0
150,Vivo,4100,6.44,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,25950,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,8,No,48,Dual LED,32,414,74.7,159,201.8,Yes,No,No,September,2019,4,1080,2400,1,1,1,0,0,0,1,1,0,0
