,Brand,Battery capacity,Screen Size,Touchscreen,Internal storage,Headphones,Face unlock,Fingerprint sensor,Wireless charging,NFC,Number of SIMs,SIM Type,4G/ LTE,5G,Expandable storage,Price,3G,EDGE,GPRS,Wi-Fi,VoLTE,Usb Type,Bluetooth,OS,cpuCores,Chipset,CPU,GPS,RAM,FM Radio,Rear Camera,Flash,Front Camera,PPI,Width,Height,Weight,Fast Charging,Removable Battery,Card Slot,Launched_Month,Launched_Year,Number of Rear Cameras,Resolution_x,Resolution_y,Light Sensor,Compass Sensor,Proximity Sensor,Magnetic Sensor,Gravity Sensor,Heathtracking Sensor,Gyroscope Sensor,Accelerometar Sensor,Vibration Sensor,Laser Sensor
151,Vivo,4315,6.56,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,Yes,0,36990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.96,Yes,8,Yes,64,LED,32,396,72.80,158.46,181.5,Yes,No,No,June,2020,4,1080,2340,1,1,1,0,0,0,1,1,0,0
152,Samsung,3000,5.8,Yes,64,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,400,26999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.8,Yes,4,Yes,12,Dual LED,8,568,68.7,147.69,163,Yes,No,Yes,March,2018,1,1440,2960,1,1,1,0,0,0,1,1,0,0
153,Samsung,3000,5.8,Yes,128,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,400,26999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.8,Yes,4,Yes,12,Dual LED,8,568,68.7,147.69,163,Yes,No,Yes,March,2018,1,1440,2960,1,1,1,0,0,0,1,1,0,0
154,Xiaomi,4000,5.99,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,8148,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,12,Dual LED,5,403,75.5,158.5,180,No,No,Yes,February,2018,1,1080,2160,1,1,1,0,0,0,1,1,0,0
155,Xiaomi,4000,5.99,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,8148,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,12,Dual LED,5,403,75.5,158.5,180,No,No,Yes,February,2018,1,1080,2160,1,1,1,0,0,0,1,1,0,0
156,Xiaomi,4000,6.39,No,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,24999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,6,Yes,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
157,Xiaomi,4000,6.39,No,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,27999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,8,Yes,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
158,Xiaomi,4000,6.39,No,256,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,24999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,6,Yes,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
159,Xiaomi,4000,6.39,No,256,Yes,Yes,Yes,No,No,2.0,Nano,No,No,0,27999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,8,Yes,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
160,Vivo,3315,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,14050,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,6,Yes,16,LED,25,409,75.63,155.97,163.7,No,No,Yes,September,2018,2,1080,2280,1,1,1,0,0,0,0,1,0,0
161,Xiaomi,4000,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,15084,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,Yes,48,LED,13,403,75.2,159.2,186,Yes,No,Yes,January,2019,2,2340,1080,1,1,1,0,0,0,1,1,0,0
162,Xiaomi,4000,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9750,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,4,Yes,12,LED,13,403,75.2,159.2,186,Yes,No,Yes,January,2019,2,2340,1080,1,1,1,0,0,0,1,1,0,0
163,Xiaomi,4000,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9150,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,3,Yes,12,LED,13,403,75.2,159.2,186,Yes,No,Yes,January,2019,2,2340,1080,1,1,1,0,0,0,1,1,0,0
164,Xiaomi,4000,6.3,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,15084,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,Yes,48,LED,13,403,75.2,159.2,186,Yes,No,Yes,January,2019,2,2340,1080,1,1,1,0,0,0,1,1,0,0
165,Xiaomi,4000,6.3,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9750,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,4,Yes,12,LED,13,403,75.2,159.2,186,Yes,No,Yes,January,2019,2,2340,1080,1,1,1,0,0,0,1,1,0,0
166,Xiaomi,4000,6.3,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9150,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,3,Yes,12,LED,13,403,75.2,159.2,186,Yes,No,Yes,January,2019,2,2340,1080,1,1,1,0,0,0,1,1,0,0
167,Xiaomi,4000,5.84,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,8999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,12,Dual LED,5,432,71.7,149.3,178,No,No,Yes,September,2018,2,1080,2280,1,1,1,0,0,0,1,1,0,0
168,Xiaomi,4000,5.84,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,7890,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,12,Dual LED,5,432,71.7,149.3,178,No,No,Yes,September,2018,2,1080,2280,1,1,1,0,0,0,1,1,0,0
169,Samsung,4000,6.5,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,512,22990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,6,Yes,48,LED,32,405,73.6,158.5,172,Yes,No,Yes,January,2020,4,1080,2400,1,1,1,0,0,0,1,1,0,0
170,Samsung,3700,6.7,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,37900,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,8,Yes,48,LED,0,393,76.5,165.2,220,Yes,No,No,April,2019,3,1080,2400,1,1,1,0,0,0,1,1,0,0
171,Realme,4035,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,13785,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
172,Realme,4035,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,12980,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,4,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
173,Realme,4035,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,15793,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,8,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
174,Realme,4035,6.3,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,13785,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
175,Realme,4035,6.3,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,12980,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,4,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
176,Realme,4035,6.3,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,15793,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,8,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
177,Realme,4035,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,13785,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
178,Realme,4035,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,12980,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,4,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
179,Realme,4035,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,15793,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,8,Yes,48,LED,16,409,74.2,157,184,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
180,Vivo,5000,6.35,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,10989,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,13,LED,8,270,76.77,159.43,191,Yes,No,Yes,September,2019,3,720,1544,1,0,1,0,0,0,0,1,0,0
181,Vivo,5000,6.35,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,8990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,13,LED,8,270,76.77,159.43,191,Yes,No,Yes,September,2019,3,720,1544,1,0,1,0,0,0,0,1,0,0
182,Vivo,5000,6.35,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,9489,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,13,LED,8,270,76.77,159.43,191,Yes,No,Yes,September,2019,3,720,1544,1,0,1,0,0,0,0,1,0,0
183,Vivo,5000,6.35,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,10989,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,13,LED,8,270,76.77,159.43,191,Yes,No,Yes,September,2019,3,720,1544,1,0,1,0,0,0,0,1,0,0
184,Vivo,5000,6.35,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,8990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,13,LED,8,270,76.77,159.43,191,Yes,No,Yes,September,2019,3,720,1544,1,0,1,0,0,0,0,1,0,0
185,Vivo,5000,6.35,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,9489,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,13,LED,8,270,76.77,159.43,191,Yes,No,Yes,September,2019,3,720,1544,1,0,1,0,0,0,0,1,0,0
186,Oppo,4000,6.53,Yes,256,Yes,Yes,Yes,No,No,2.0,Nano,No,No, 256,25990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,mediatek,2.2,Yes,8,No,48,LED,16,394,76,162,195,Yes,No,Yes,August,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
187,Samsung,3500,6.0,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,14990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,1.8,Yes,4,Yes,16,Dual LED,16,274,75.70,159.20,177.0,No,No,Yes,May,2018,2,720,1480,1,0,1,0,0,0,0,1,0,0
188,Apple,2750,5.5,Yes,16,Yes,No,Yes,No,Yes,1.0,Nano,Yes,No,0,39975,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Dual,apple,1.84,Yes,2,No,12,Dual LED,5,401,77.9,158.19,192,No,No,No,September,2015,1,1080,1920,1,1,1,0,0,0,1,1,0,0
189,Samsung,4000,6.4,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Micro,Yes,No,512,19999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,6,Yes,48,LED,32,403,74.5,158.5,166,Yes,No,Yes,August,2019,3,1080,2340,1,0,1,1,0,0,1,1,0,0
190,Samsung,4000,6.4,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Micro,Yes,No,512,17459,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,4,Yes,48,LED,32,403,74.5,158.5,166,Yes,No,Yes,August,2019,3,1080,2340,1,0,1,1,0,0,1,1,0,0
191,Samsung,4000,6.4,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Micro,Yes,No,512,19999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,6,Yes,48,LED,32,403,74.5,158.5,166,Yes,No,Yes,August,2019,3,1080,2340,1,0,1,1,0,0,1,1,0,0
192,Samsung,4000,6.4,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Micro,Yes,No,512,17459,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,4,Yes,48,LED,32,403,74.5,158.5,166,Yes,No,Yes,August,2019,3,1080,2340,1,0,1,1,0,0,1,1,0,0
193,Samsung,3600,5.5,Yes,32,Yes,No,Yes,No,Yes,2.0,Nano,Yes,No,200,27999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,samsung,2.3,Yes,4,No,12,LED,5,534,72.59,150.9,157,No,No,Yes,February,2016,1,1440,2560,1,1,1,0,0,0,1,1,0,0
194,Samsung,4000,6.4,Yes,64,Yes,No,Yes,No,Yes,2.0,Nano,Yes,No,512,15999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,1.6,Yes,4,Yes,25,LED,16,268,74.7,158.5,169,Yes,No,Yes,August,2019,3,720,1560,1,0,1,1,0,0,1,1,0,0
195,Samsung,4000,6.4,Yes,64,Yes,No,Yes,No,Yes,2.0,Nano,Yes,No,512,14859,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,1.6,Yes,4,Yes,25,LED,16,268,74.7,158.5,169,Yes,No,Yes,August,2019,3,720,1560,1,0,1,1,0,0,1,1,0,0
196,Huawei,4200,6.47,Yes,256,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,256,55649,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,hisilicon,2.6,Yes,8,No,40,LED,32,398,72,158,192,Yes,No,Yes,March,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
197,Realme,4230,6.2,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,7999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,3,Yes,13,LED,13,271,75.6,156.1,175,No,No,Yes,March,2019,2,1520,720,1,0,1,1,0,1,0,1,0,0
198,Realme,4230,6.2,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,8999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,4,Yes,13,LED,13,270,75.6,156.1,175,No,No,Yes,March,2019,2,720,1520,1,1,1,0,0,0,0,1,0,0
199,Realme,4230,6.2,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,6999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,3,Yes,13,LED,13,271,75.6,156.1,175,No,No,Yes,March,2019,2,1520,720,1,0,1,1,0,1,0,1,0,0
200,Realme,4230,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,7999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,3,Yes,13,LED,13,271,75.6,156.1,175,No,No,Yes,March,2019,2,1520,720,1,0,1,1,0,1,0,1,0,0
201,Realme,4230,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,8999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,4,Yes,13,LED,13,270,75.6,156.1,175,No,No,Yes,March,2019,2,720,1520,1,1,1,0,0,0,0,1,0,0
202,Realme,4230,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,6999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,3,Yes,13,LED,13,271,75.6,156.1,175,No,No,Yes,March,2019,2,1520,720,1,0,1,1,0,1,0,1,0,0
203,Realme,4230,6.2,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,7999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,3,Yes,13,LED,13,271,75.6,156.1,175,No,No,Yes,March,2019,2,1520,720,1,0,1,1,0,1,0,1,0,0
204,Realme,4230,6.2,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,8999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,4,Yes,13,LED,13,270,75.6,156.1,175,No,No,Yes,March,2019,2,720,1520,1,1,1,0,0,0,0,1,0,0
205,Realme,4230,6.2,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,256,6999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2.1,Yes,3,Yes,13,LED,13,271,75.6,156.1,175,No,No,Yes,March,2019,2,1520,720,1,0,1,1,0,1,0,1,0,0
206,Tecno,3000,6.1,Yes,16,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,5279,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,2,Yes,8,Dual LED,5,273,,,,No,Yes,Yes,August,2019,1,720,1500,1,0,1,0,0,0,0,1,0,0
207,Nokia,3000,5.5,Yes,32,Yes,No,Yes,No,Yes,2.0,Nano,Yes,No,128,9999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,4,Yes,16,Dual LED,8,401,75.8,148.8,172,Yes,No,Yes,January,2018,1,1080,1920,1,1,1,0,0,0,1,1,0,0
208,Samsung,3300,6.3,Yes,64,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,256,49999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,6,No,12,Dual LED,8,522,74.59,162.5,195,Yes,No,Yes,August,2017,2,1440,2960,1,1,1,0,0,1,1,1,0,0
209,Xiaomi,3300,5.7,Yes,32,Yes,No,Yes,No,No,2.0,Nano,Yes,No, 128,5999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,1.8,Yes,3,Yes,12,LED,5,282,72.8,151.8,157,No,No,Yes,December,2017,1,720,1440,1,1,1,0,0,0,1,1,0,0
210,Vivo,3360,6.0,Yes,32,Yes,No,No,No,No,2.0,Nano,Yes,No,0,12990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,qualcomm,1.4,Yes,4,Yes,13,LED,5,268,75.7,155.9,150,No,No,Yes,April,2018,1,720,1440,1,1,1,0,0,0,1,1,0,0
211,Vivo,3360,6.0,Yes,16,Yes,No,No,No,No,2.0,Nano,Yes,No,0,12990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,qualcomm,1.4,Yes,4,Yes,13,LED,5,268,75.7,155.9,150,No,No,Yes,April,2018,1,720,1440,1,1,1,0,0,0,1,1,0,0
212,Xiaomi,4000,6.26,Yes,64,Yes,No,Yes,No,No,2.0,Nano,Yes,No, 256,9487,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,1.8,Yes,4,Yes,12,Dual LED,20,403,76.4,157.9,182,Yes,No,Yes,September,2018,2,1080,2280,1,1,1,0,0,0,1,1,0,0
213,Xiaomi,4000,6.26,Yes,64,Yes,No,Yes,No,No,2.0,Nano,Yes,No, 256,13266,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,1.8,Yes,3,Yes,12,Dual LED,20,403,76.4,157.9,182,Yes,No,Yes,September,2018,2,1080,2280,1,1,1,0,0,0,1,1,0,0
214,Xiaomi,4000,6.26,Yes,64,Yes,No,Yes,No,No,2.0,Nano,Yes,No, 256,9487,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,1.8,Yes,4,Yes,12,Dual LED,20,403,76.4,157.9,182,Yes,No,Yes,September,2018,2,1080,2280,1,1,1,0,0,0,1,1,0,0
215,Xiaomi,4000,6.26,Yes,64,Yes,No,Yes,No,No,2.0,Nano,Yes,No, 256,13266,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,1.8,Yes,3,Yes,12,Dual LED,20,403,76.4,157.9,182,Yes,No,Yes,September,2018,2,1080,2280,1,1,1,0,0,0,1,1,0,0
216,Vivo,5000,6.53,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,10990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,16,LED,16,395,76.47,162.15,193,Yes,No,Yes,November,2019,3,1080,2340,1,1,1,0,0,0,0,1,0,0
217,Xiaomi,3080,5.99,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,8490,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,12,Dual LED,16,269,77.3,160.7,170,No,No,Yes,June,2018,2,720,1440,1,1,1,0,0,0,1,1,0,0
218,Xiaomi,3080,5.99,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9458,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,12,Dual LED,16,269,77.3,160.7,170,No,No,Yes,June,2018,2,720,1440,1,1,1,0,0,0,1,1,0,0
219,Xiaomi,3080,5.99,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,8490,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,12,Dual LED,16,269,77.3,160.7,170,No,No,Yes,June,2018,2,720,1440,1,1,1,0,0,0,1,1,0,0
220,Xiaomi,3080,5.99,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,9458,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,12,Dual LED,16,269,77.3,160.7,170,No,No,Yes,June,2018,2,720,1440,1,1,1,0,0,0,1,1,0,0
221,Samsung,2600,5.0,Yes,8,Yes,No,No,No,No,2.0,Micro,No,No,128,11390,Yes,Yes,Yes,Yes,1,microUSB,Yes,Android,Quad,qualcomm,1.2,Yes,1.5,Yes,13,LED,5,294,73,142,149,No,Yes,Yes,June,2015,1,720,1280,1,0,1,0,0,0,0,1,0,0
222,Vivo,4030,6.22,Yes,16,Yes,Yes,No,No,No,2.0,Nano,No,No,512,6490,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,2,Yes,8,LED,5,270,75,155.1,163.5,No,No,Yes,July,2019,1,720,1520,1,1,1,0,0,0,0,1,0,0
223,Realme,4000,6.4,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,16969,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,4,No,64,LED,32,402,75.2,158.7,182,Yes,No,Yes,December,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
224,Realme,4000,6.4,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,19799,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,8,No,64,LED,32,402,75.2,158.7,182,Yes,No,Yes,December,2019,4,1080,2340,1,1,1,0,0,0,1,1,0,0
225,Vivo,4030,6.2,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,No,No,128,9999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,Yes,13,LED,8,407,75.1,155.1,163.5,No,No,Yes,October,2018,2,1520,720,1,1,1,0,0,0,0,1,0,0
