,Brand,Battery capacity,Screen Size,Touchscreen,Internal storage,Headphones,Face unlock,Fingerprint sensor,Wireless charging,NFC,Number of SIMs,SIM Type,4G/ LTE,5G,Expandable storage,Price,3G,EDGE,GPRS,Wi-Fi,VoLTE,Usb Type,Bluetooth,OS,cpuCores,Chipset,CPU,GPS,RAM,FM Radio,Rear Camera,Flash,Front Camera,PPI,Width,Height,Weight,Fast Charging,Removable Battery,Card Slot,Launched_Month,Launched_Year,Number of Rear Cameras,Resolution_x,Resolution_y,Light Sensor,Compass Sensor,Proximity Sensor,Magnetic Sensor,Gravity Sensor,Heathtracking Sensor,Gyroscope Sensor,Accelerometar Sensor,Vibration Sensor,Laser Sensor
226,Vivo,4030,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,No,No,128,9999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,Yes,13,LED,8,407,75.1,155.1,163.5,No,No,Yes,October,2018,2,1520,720,1,1,1,0,0,0,0,1,0,0
227,Samsung,6000,6.4,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,14999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,6,Yes,48,LED,16,411,75.1,159,188,Yes,No,Yes,September,2019,3,1080,2280,1,0,1,1,0,0,1,1,0,0
228,Samsung,6000,6.4,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,12999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.3,Yes,4,Yes,48,LED,16,411,75.1,159,188,Yes,No,Yes,September,2019,3,1080,2280,1,0,1,1,0,0,1,1,0,0
229,Samsung,3000,5.5,Yes,16,Yes,No,No,No,No,2.0,Micro,No,No,128,15725,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,samsung,1.5,Yes,1.5,Yes,13,LED,5,267,79.09,152.19,169,No,Yes,Yes,June,2015,1,720,1280,1,0,1,0,0,0,0,1,0,0
230,Huawei,4000,6.59,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,512,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,hisilicon,2.2,Yes,4,No,16,LED,16,391,77.3,163.5,196.8,No,No,Yes,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
231,Samsung,4500,6.7,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,512,27999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,8,Yes,64,LED,32,393,,,,Yes,No,Yes,September,2019,3,1080,2400,1,1,1,0,0,0,1,1,0,0
232,Samsung,4500,6.7,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,512,25999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,6,Yes,64,LED,32,393,,,,Yes,No,Yes,September,2019,3,1080,2400,1,1,1,0,0,0,1,1,0,0
233,Samsung,4500,6.7,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,512,27999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,8,Yes,64,LED,32,393,,,,Yes,No,Yes,September,2019,3,1080,2400,1,1,1,0,0,0,1,1,0,0
234,Samsung,4500,6.7,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,No,No,512,25999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,6,Yes,64,LED,32,393,,,,Yes,No,Yes,September,2019,3,1080,2400,1,1,1,0,0,0,1,1,0,0
235,Apple,3969,6.5,Yes,64,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,119999,Yes,Yes,Yes,Yes,Yes,,Yes,iOS,Hexa,apple,2.65,Yes,4,No,12,LED,12,458,77.8,158,226,Yes,No,No,September,2019,3,1242,2688,1,0,1,1,0,0,1,1,0,0
236,Apple,3969,6.5,Yes,64,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,115499,Yes,Yes,Yes,Yes,Yes,,Yes,iOS,Hexa,apple,2.65,Yes,4,No,12,LED,12,458,77.8,158,226,Yes,No,No,September,2019,3,1242,2688,1,0,1,1,0,0,1,1,0,0
237,Apple,3969,6.5,Yes,64,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,106900,Yes,Yes,Yes,Yes,Yes,,Yes,iOS,Hexa,apple,2.65,Yes,4,No,12,LED,12,458,77.8,158,226,Yes,No,No,September,2019,3,1242,2688,1,0,1,1,0,0,1,1,0,0
238,Apple,3969,6.5,Yes,512,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,119999,Yes,Yes,Yes,Yes,Yes,,Yes,iOS,Hexa,apple,2.65,Yes,4,No,12,LED,12,458,77.8,158,226,Yes,No,No,September,2019,3,1242,2688,1,0,1,1,0,0,1,1,0,0
239,Apple,3969,6.5,Yes,512,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,115499,Yes,Yes,Yes,Yes,Yes,,Yes,iOS,Hexa,apple,2.65,Yes,4,No,12,LED,12,458,77.8,158,226,Yes,No,No,September,2019,3,1242,2688,1,0,1,1,0,0,1,1,0,0
240,Apple,3969,6.5,Yes,512,Yes,Yes,No,Yes,Yes,2.0,eSIM,Yes,No,0,106900,Yes,Yes,Yes,Yes,Yes,,Yes,iOS,Hexa,apple,2.65,Yes,4,No,12,LED,12,458,77.8,158,226,Yes,No,No,September,2019,3,1242,2688,1,0,1,1,0,0,1,1,0,0
241,Realme,4300,6.5,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,10990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,4,No,48,LED,20,403,74.80,162.10,191.0,Yes,No,Yes,March,2020,4,1080,2340,1,0,1,0,0,0,1,1,0,0
242,Samsung,3500,6.3,Yes,256,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,0,69999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.73,Yes,8,Yes,16,LED,10,401,71.8,151,168,Yes,No,Yes,August,2019,3,1080,2280,1,1,1,0,0,1,1,1,0,0
243,Apple,2900,5.5,Yes,128,Yes,No,Yes,No,No,1.0,Nano,Yes,No,0,54999,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Quad,apple,2.34,Yes,3,No,12,LED,7,401,77.9,158.19,188,No,No,No,September,2016,2,1080,1920,1,1,1,0,0,0,1,1,0,0
244,Apple,2900,5.5,Yes,128,Yes,No,Yes,No,No,1.0,Nano,Yes,No,0,54990,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Quad,apple,2.34,Yes,3,No,12,LED,7,401,77.9,158.19,188,No,No,No,September,2016,2,1080,1920,1,1,1,0,0,0,1,1,0,0
245,Apple,2900,5.5,Yes,128,Yes,No,Yes,No,No,1.0,Nano,Yes,No,0,34999,Yes,Yes,Yes,Yes,Yes,Proprietary,Yes,iOS,Quad,apple,2.34,Yes,3,No,12,LED,7,401,77.9,158.19,188,No,No,No,September,2016,2,1080,1920,1,1,1,0,0,0,1,1,0,0
246,Samsung,"4,500",6.7,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,1000,39999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,8,No,48,LED,32,394,75.6,162.5,186,Yes,No,Yes,January,2020,3,1080,2400,1,1,1,0,0,0,1,1,0,0
247,Vivo,4500,6.38,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
248,Vivo,4500,6.38,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,16990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
249,Vivo,4500,6.38,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,17990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,8,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
250,Vivo,4500,6.38,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,14990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,4,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
251,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
252,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,16990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
253,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,17990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,8,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
254,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,14990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,4,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
255,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,15990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
256,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,16990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,6,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
257,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,17990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,8,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
258,Vivo,4500,6.38,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,14990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.3,Yes,4,No,48,LED,32,404,75.23,159.53,189.6,Yes,No,No,September,2019,3,1080,2340,1,1,1,0,0,0,1,1,0,0
259,Xiaomi,5000,6.22,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,512,6999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,12,LED,8,269,75.4,156.3,188,Yes,No,Yes,September,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
260,Xiaomi,5000,6.22,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,512,6499,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,2,Yes,12,LED,8,269,75.4,156.3,188,Yes,No,Yes,September,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
261,Xiaomi,5000,6.22,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,512,6999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,3,Yes,12,LED,8,269,75.4,156.3,188,Yes,No,Yes,September,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
262,Xiaomi,5000,6.22,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,512,6499,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,2,Yes,12,LED,8,269,75.4,156.3,188,Yes,No,Yes,September,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
263,Xiaomi,4000,6.39,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,19995,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,No,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
264,Xiaomi,4000,6.39,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,22999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,No,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
265,Xiaomi,4000,6.39,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,19995,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,No,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
266,Xiaomi,4000,6.39,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,0,22999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,No,48,Dual LED,20,403,74.3,156.7,191,Yes,No,No,May,2019,3,1080,2340,1,1,1,0,0,0,1,1,1,0
267,Samsung,3400,6.2,Yes,32,Yes,No,No,No,No,2.0,Nano,No,No,512,7990,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,samsung,1.6,Yes,2,No,13,LED,5,271,75.6,155.6,168,No,No,Yes,February,2019,1,720,1520,0,0,1,0,0,0,0,1,0,0
268,Xiaomi,3000,5.45,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,5415,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,2,Yes,13,LED,5,295,71.5,147.5,145,No,No,Yes,June,2018,1,720,1440,1,1,1,0,0,0,0,1,0,0
269,Xiaomi,3000,5.45,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,5199,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,2,Yes,13,LED,5,295,71.5,147.5,145,No,No,Yes,June,2018,1,1440,720,1,1,1,0,0,0,0,1,0,0
270,Lenovo,4050,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,11999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.2,Yes,6,Yes,16,LED,16,409,74.3,156.6,164,Yes,No,Yes,September,2019,3,1080,2340,1,1,1,0,0,0,0,1,0,0
271,Samsung,4000,6.4,Yes,32,Yes,No,Yes,No,No,2.0,Nano,No,No,512,10490,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,samsung,1.6,Yes,3,Yes,13,LED,8,268,74.7,158.4,169,No,No,Yes,March,2019,2,720,1560,0,1,1,0,0,0,0,1,0,0
272,Samsung,4000,6.4,Yes,64,Yes,No,Yes,No,No,2.0,Nano,Yes,No,512,12490,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,1.8,Yes,4,Yes,16,LED,16,403,74.5,158.5,,Yes,No,Yes,February,2019,2,1080,2340,0,1,1,0,0,0,0,1,0,0
273,Oppo,4065,6.6,Yes,256,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,36990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,6,No,48,LED,16,387,77.2,162,215,Yes,No,Yes,April,2019,3,1080,2340,1,0,1,1,1,0,1,1,0,1
274,Oppo,4065,6.6,Yes,128,Yes,Yes,Yes,No,Yes,2.0,Nano,Yes,No,0,36990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2.8,Yes,6,No,48,LED,16,387,77.2,162,215,Yes,No,Yes,April,2019,3,1080,2340,1,0,1,1,1,0,1,1,0,1
275,Nokia,3000,5.71,Yes,16,Yes,Yes,No,No,No,2.0,Nano,No,No,400,6187,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,3,Yes,13,LED,5,295,70.6,146,153,No,Yes,Yes,June,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
276,Nokia,3000,5.71,Yes,16,Yes,Yes,No,No,No,2.0,Nano,No,No,400,5160,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,2,Yes,13,LED,5,295,70.56,145.96,153,No,Yes,Yes,June,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
277,Nokia,3000,5.71,Yes,32,Yes,Yes,No,No,No,2.0,Nano,No,No,400,6187,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,3,Yes,13,LED,5,295,70.6,146,153,No,Yes,Yes,June,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
278,Nokia,3000,5.71,Yes,32,Yes,Yes,No,No,No,2.0,Nano,No,No,400,5160,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Quad,mediatek,2,Yes,2,Yes,13,LED,5,295,70.56,145.96,153,No,Yes,Yes,June,2019,1,720,1520,1,0,1,0,0,0,0,1,0,0
279,Realme,4000,6.1,Yes,16,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,5999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,No,13,LED,5,282,73.7,154.3,166,No,No,Yes,April,2019,2,1560,720,1,1,1,0,1,0,0,1,0,0
280,Realme,4000,6.1,Yes,16,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,7299,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,No,13,LED,5,409,73.7,154.3,165,No,No,Yes,April,2019,2,720,1560,1,1,1,0,1,0,0,1,0,0
281,Realme,4000,6.1,Yes,16,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,5999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,No,13,LED,5,282,73.7,154.3,166,No,No,Yes,April,2019,2,1560,720,1,1,1,0,1,0,0,1,0,0
282,Realme,4000,6.1,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,5999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,No,13,LED,5,282,73.7,154.3,166,No,No,Yes,April,2019,2,1560,720,1,1,1,0,1,0,0,1,0,0
283,Realme,4000,6.1,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,7299,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,No,13,LED,5,409,73.7,154.3,165,No,No,Yes,April,2019,2,720,1560,1,1,1,0,1,0,0,1,0,0
284,Realme,4000,6.1,Yes,32,Yes,Yes,No,No,No,2.0,Nano,Yes,No,256,5999,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,No,13,LED,5,282,73.7,154.3,166,No,No,Yes,April,2019,2,1560,720,1,1,1,0,1,0,0,1,0,0
285,Samsung,4000,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,9499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,Yes,13,LED,8,271,75.8,156.9,168,No,No,Yes,August,2019,2,720,1520,1,0,1,0,0,0,0,1,0,0
286,Samsung,4000,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,8499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,Yes,13,LED,8,271,75.8,156.9,168,No,No,Yes,August,2019,2,720,1520,1,0,1,0,0,0,0,1,0,0
287,Samsung,4000,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,9499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,3,Yes,13,LED,8,271,75.8,156.9,168,No,No,Yes,August,2019,2,720,1520,1,0,1,0,0,0,0,1,0,0
288,Samsung,4000,6.2,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,8499,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,mediatek,2,Yes,2,Yes,13,LED,8,271,75.8,156.9,168,No,No,Yes,August,2019,2,720,1520,1,0,1,0,0,0,0,1,0,0
289,Samsung,4000,6.5,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,13899,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,1.8,Yes,4,Yes,13,LED,8,264,77.5,163.3,183,Yes,No,Yes,September,2019,3,720,1560,1,1,1,0,0,0,1,1,0,0
290,Samsung,4000,6.5,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,11990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,1.8,Yes,3,Yes,13,LED,8,264,77.5,163.3,183,Yes,No,Yes,September,2019,3,720,1560,1,1,1,0,0,0,1,1,0,0
291,Samsung,4000,6.5,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,13899,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,1.8,Yes,4,Yes,13,LED,8,264,77.5,163.3,183,Yes,No,Yes,September,2019,3,720,1560,1,1,1,0,0,0,1,1,0,0
292,Samsung,4000,6.5,Yes,32,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,512,11990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,1.8,Yes,3,Yes,13,LED,8,264,77.5,163.3,183,Yes,No,Yes,September,2019,3,720,1560,1,1,1,0,0,0,1,1,0,0
293,Vivo,3260,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No,256,13140,Yes,Yes,Yes,Yes,Yes,microUSB,Yes,Android,Octa,qualcomm,2.2,Yes,4,Yes,16,Dual LED,24,400,154.8,75.1,150,No,No,Yes,March,2018,2,2280,1080,1,1,1,0,0,0,1,1,0,0
294,Samsung,4000,6.4,Yes,128,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,512,50490,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.7,Yes,8,No,12,Dual LED,8,514,76.4,161.9,201,Yes,No,Yes,August,2018,2,1440,2960,1,1,1,0,0,1,1,1,0,0
295,Samsung,4000,6.4,Yes,128,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,512,50200,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.7,Yes,6,No,12,Dual LED,8,514,76.4,161.9,201,Yes,No,Yes,August,2018,2,1440,2960,1,1,1,0,0,1,1,1,0,0
296,Samsung,4000,6.4,Yes,512,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,512,50490,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.7,Yes,8,No,12,Dual LED,8,514,76.4,161.9,201,Yes,No,Yes,August,2018,2,1440,2960,1,1,1,0,0,1,1,1,0,0
297,Samsung,4000,6.4,Yes,512,Yes,Yes,Yes,Yes,Yes,2.0,Nano,Yes,No,512,50200,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,samsung,2.7,Yes,6,No,12,Dual LED,8,514,76.4,161.9,201,Yes,No,Yes,August,2018,2,1440,2960,1,1,1,0,0,1,1,1,0,0
298,Xiaomi,4000,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,10999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,6,Yes,48,Dual LED,13,409,75.2,159.2,186,Yes,No,Yes,February,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
299,Xiaomi,4000,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,9999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,4,Yes,48,Dual LED,13,409,75.2,159.2,186,Yes,No,Yes,February,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
300,Xiaomi,4000,6.3,Yes,64,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,12990,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,6,Yes,48,Dual LED,13,409,75.2,159.2,186,Yes,No,Yes,February,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
301,Xiaomi,4000,6.3,Yes,128,Yes,Yes,Yes,No,No,2.0,Nano,Yes,No, 256,10999,Yes,Yes,Yes,Yes,Yes,USB-C,Yes,Android,Octa,qualcomm,2,Yes,6,Yes,48,Dual LED,13,409,75.2,159.2,186,Yes,No,Yes,February,2019,2,1080,2340,1,1,1,0,0,0,1,1,0,0
